도서관명,행정구역,주소
센트럴 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 구연방곡로 10, (정관 센트럴 파크)관리사무소 내"
소나무작은도서관,부산광역시 해운대구,"부산광역시 해운대구 재반로125번길 61, (재송동)1층"
소담북카페,부산광역시 강서구,"부산광역시 강서구 명지국제8로 289, (명지동)팔봉프라자 5층"
소정꿈나무작은도서관,부산광역시 금정구,부산 금정구 장전동소정로 19
소행성작은도서관,부산광역시 사하구,"부산광역시 사하구 옥천로75번길 14, (감천동)감천제일교회"
손수레작은도서관,부산광역시 해운대구,"부산광역시 해운대구 좌동순환로 175, (좌동)302"
솔로몬 도서관,부산광역시 남구,"부산광역시 남구 고동골로 5, (문현동)문현중앙교회"
솔로몬 작은도서관,부산광역시 기장군,"부산광역시 기장군 기장읍 대청로8번길 36, 예수사랑교회"
솔마레작은도서관,부산광역시 강서구,"부산광역시 강서구 명지오션시티12로 10, (명지동, 엘크루솔마레)엘크루솔마레 내"
솔밭작은도서관,부산광역시 북구,"부산광역시 북구 금곡대로324번길 29, (화명동)2층 솔밭도서관"
송도바다 작은도서관,부산광역시 서구,부산광역시 서구 충무대로 83(암남동주민센터)1층
송도제일교회문고,부산광역시 서구,부산광역시 서구 성산길 46송도제일교회
송정2휴먼시아작은도서관,부산광역시 해운대구,"부산 해운대구 송정동해운대로 1188, 204동 관리사무소앞"
송정도서관,부산광역시 해운대구,"부산광역시 해운대구 송정중앙로15번길 123, (송정동)"
송정동새마을작은도서관,부산광역시 해운대구,"부산광역시 해운대구 송정중앙로21번길 20, (송정동)송정동주민센터내"
수민동 새마을문고,부산광역시 동래구,"부산광역시 동래구 온천천로339번길 48, (낙민동)1층"
수정중앙문고,부산광역시 동구,"부산광역시 동구 수성로27번길 9, (수정동)수정5동 508-46"
수풀작은도서관,부산광역시 사하구,"부산광역시 사하구 다대로271번길 25, (장림동)수풀작은도서관"
수피아,부산광역시 남구,"부산광역시 남구 장고개로85번길 14-37, (문현동, 문현해운맨션)상가1층"
수학공방강장작은도서관,부산광역시 남구,"부산광역시 남구 용호로42번길 95, (용호동)해법수학학원"
숲속의 작은도서관,부산광역시 기장군,"부산광역시 기장군 철마면 고촌로18번길 20, 말씀과은혜의 교회 2층"
스위첸작은도서관,부산광역시 해운대구,부산광역시 해운대구 세실로 80(해운대케이씨씨스위첸)KCC해운대도서관
시온성작은도서관,부산광역시 북구,"부산광역시 북구 낙동대로1762번길 105, (구포동)지하1층"
신개금LG작은도서관,부산광역시 부산진구,"부산광역시 부산진구 백양대로300번길 20, (개금동, 신개금엘지아파트)작은도서관(관리사무소 2층)"
신나요 도서관,부산광역시 남구,"부산광역시 남구 유엔평화로126번길 33, (용당동)3층"
신동아파밀리에 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관5로 75, (정관 신동아파밀리에)관리사무소 내"
아인슈타인타운책벌레작은도서관,부산광역시 강서구,"부산광역시 강서구 명지오션시티11로 51, (명지동, 영어도시 퀸덤1차)308동"
안디옥작은도서관,부산광역시 사하구,"부산광역시 사하구 하신번영로207번길 13, (하단동, 석포베스트)."
안락1동 안락한 작은도서관,부산광역시 동래구,"부산광역시 동래구 안연로110번길 9, (안락동)1층"
안락2동 새마을문고,부산광역시 동래구,"부산광역시 동래구 명안로18번길 103, (안락동)안락2동 주민센터 1층"
양정1동작은도서관,부산광역시 부산진구,"부산광역시 부산진구 동평로406번길 38, (양정동)양정1동주민센터"
양정2동작은도서관,부산광역시 부산진구,"부산광역시 부산진구 양정로15번길 26, (양정동)양정2동주민센터 2층"
어깨동무책방,부산광역시 해운대구,"부산광역시 해운대구 재반로256번길 15, (반여동)효원약국 2층"
어린이&가족도서관 꿈꾸는 글나라,부산광역시 사상구,"부산광역시 사상구 낙동대로 704, (엄궁동)큐라이트빌딩 7층"
어린이도서관동화랑놀자,부산광역시 부산진구,"부산광역시 부산진구 당감서로 119, (당감동)2층 동화랑놀자"
어울림 작은도서관,부산광역시 서구,"부산광역시 서구 해돋이로 59, (남부민동)샛디커뮤니티센터 2층"
어울림마당작은도서관,부산광역시 영도구,부산 영도구 청학2동청학남로13번길 18
어진이작은도서관,부산광역시 해운대구,부산광역시 해운대구 재반로12번길 16(해운대종합사회복지관)해운대종합사회복지관
에디슨타운책벌레작은도서관,부산광역시 강서구,부산 강서구 명지동오션시티로10
에벤에셀 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 임곡2길 21-18, 복된교회 1층"
에일린의뜰작은도서관,부산광역시 강서구,"부산광역시 강서구 명지국제5로 60, (명지동, 에일린의뜰)에일린의뜰 내"
에코작은도서관,부산광역시 사하구,부산광역시 사하구 낙동남로 1240-10(낙동강하구에코센터탐방체험장)낙동강하구에코센터
엘림작은도서관,부산광역시 해운대구,"부산광역시 해운대구 좌동순환로433번길 35-1, (중동)해운대침례교회"
여행(동구여성친화도서관),부산광역시 동구,"부산광역시 동구 중앙대로349번길 20, (수정동)(동구문화원 내)"
연산3동 새마을문고 밤골 작은도서관,부산광역시 연제구,부산 연제구 연산동금련로 24번길 33(연산동)
연산4동새마을문고해뜰작은도서관,부산광역시 연제구,부산광역시 연제구 중앙대로1150번길 15(부산광역시장애인종합복지관)지하1층
연제가족도서원,부산광역시 연제구,부산광역시 연제구 중앙천로 35연산2동 798-1 2층
연지동작은도서관,부산광역시 부산진구,"부산광역시 부산진구 국악로 30, (연지동)연지동주민센터 2층"
열린도서관,부산광역시 부산진구,"부산광역시 부산진구 대학로 60, (가야동)부산광역시다사랑복합문화예술회관 5층"
열린문고 작은도서관,부산광역시 기장군,"부산광역시 기장군 기장읍 대청로36번길 11-12, 기장 열린교회"
열린작은도서관,부산광역시 북구,"부산광역시 북구 양달로4번길 7, (화명동)열린 작은도서관"
열매맺는작은도서관,부산광역시 연제구,"부산광역시 연제구 해맞이로 23, (거제동, 거제유림아시아드)115동(상가동) 201호"
영도구청 도서자료관,부산광역시 영도구,"부산광역시 영도구 태종로 423, (청학동)영도구청,3층"
영선2동 풀잎작은도서관,부산광역시 영도구,"부산광역시 영도구 영선대로 65, (영선동3가)영선2동주민센터"
영선나릿 작은도서관,부산광역시 영도구,"부산광역시 영도구 꿈나무길 25, (영선동1가)영선1동주민센터 지하1층"
예닮책마을 작은도서관,부산광역시 기장군,"부산광역시 기장군 기장읍 내리1길 6-2, 우리교회 내"
오뚜기 작은도서관,부산광역시 북구,"부산광역시 북구 학사로 246, (금곡동)금곡동 1883"
오른발왼발작은도서관,부산광역시 동래구,"부산광역시 동래구 안락로 136, (안락동)3층(리드앤톡 영어독서어학원)"
오작교 작은도서관,부산광역시 사하구,"부산광역시 사하구 낙동대로171번길 30-5, (괴정동)괴정3동 행정복지센터"
온고지신 작은도서관,부산광역시 동래구,"부산광역시 동래구 충렬대로126번길 39, (온천동)지상 1층"
온천1동 새마을문고,부산광역시 동래구,"부산광역시 동래구 금강로 127, (온천동)온천1동 주민센터 2층"
온천2동 새마을문고,부산광역시 동래구,"부산광역시 동래구 충렬대로107번길 28, (온천동)온천2동 주민센터 2층"
온천3동 새마을문고,부산광역시 동래구,"부산광역시 동래구 아시아드대로231번길 21, (온천동)온천3동 주민센터"
올맘도서관,부산광역시 남구,"부산광역시 남구 수영로 345, (대연동, 대연힐스테이트푸르지오)주민카페 2층"
용당꿈꾸는어린이도서관,부산광역시 남구,"부산광역시 남구 동명로 26, (용당동)현대아이파크"
우1동새마을작은도서관,부산광역시 해운대구,"부산 해운대구 우동해운대로 612, 우1동주민센터 4층"
우2동새마을작은도서관,부산광역시 해운대구,"부산광역시 해운대구 해운대로383번가길 7, (우동)우2동행정복지센터 내"
우3동새마을작은도서관,부산광역시 해운대구,"부산광역시 해운대구 해운대해변로 104, (우동)우3동작은도서관"
우리 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관로 485, 롯데캐슬프라자 8층 예안교회"
우리놀이터작은도서관,부산광역시 강서구,"부산광역시 강서구 명지국제12로 67-1, (명지동)102호"
우리동네작은도서관,부산광역시 금정구,"부산광역시 금정구 서부곡로 7, (부곡동)1층 새사람교회"
우방아이유쉘작은도서관,부산광역시 강서구,"부산광역시 강서구 화전산단4로 74, (화전동, 우방아이유쉘)명지화전우방아이유쉘"
우지작은도서관,부산광역시 금정구,"부산광역시 금정구 구서로 15, (구서동)THE VENTI 4층"
월드메르디앙 작은도서관,부산광역시 연제구,"부산광역시 연제구 거제천로 233, (거제동, 거제동월드메르디앙아파트)관리사무소 2층"
위드맘 블루밍 작은도서관,부산광역시 금정구,"부산광역시 금정구 금강로 225, (장전동, 벽산블루밍디자인시티)1층"
유엔평화기념관 작은도서관,부산광역시 남구,"부산광역시 남구 홍곡로320번길 106, (대연동)유엔평화기념관 3층"
율리작은도서관,부산광역시 북구,부산광역시 북구 화명신도시로 255(율리마을주공아파트)율리주공아파트 관리동 2층
은빛 사랑채 작은도서관,부산광역시 금정구,"부산광역시 금정구 서동로60번길 13-22, (부곡동)부곡동"
은항쉐마도서관,부산광역시 사하구,부산 사하구 장림2동두송로12
은혜도서관,부산광역시 영도구,부산 영도구 봉래동봉래쉼터길 37 제4영도교회 1층
이땅바다작은도서관,부산광역시 금정구,"부산광역시 금정구 금강로565번길 47, (구서동)3층"
이야기숲작은도서관,부산광역시 부산진구,"부산광역시 부산진구 동성로 20, (전포동)구 동성중학교 3층"
이지더원5차 꿈꾸는 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 방곡로 29, (이지더원5차)이지더원5차"
이진캐스빌블루1차 작은도서관,부산광역시 기장군,"부산광역시 기장군 기장읍 차성로 461, (이진캐스빌블루 1차아파트)관리동 내(정문출입구 오른쪽)"
인앤인 작은도서관,부산광역시 사하구,"부산광역시 사하구 장평로145번길 40, (장림동)2층 201호"
일광 용천 작은도서관,부산광역시 기장군,"부산광역시 기장군 일광면 화용길 206, 산수곡마을회관 2층"
일동미라주아파트작은도서관,부산광역시 해운대구,"부산광역시 해운대구 삼어로 77, (반여동, 일동미라주아파트)일동미라주아파트 관리동"
작은나무 큰숲도서관,부산광역시 남구,"부산광역시 남구 용호로159번길 10, (용호동)2층"
작은나무숲 작은도서관,부산광역시 남구,"부산광역시 남구 석포로32번길 29, (감만동)작은나무숲 작은도서관"
작은도서관 소풍,부산광역시 남구,"부산광역시 남구 용호로198번길 19, (용호동)3층"
작은도서관 솔문고,부산광역시 수영구,"부산광역시 수영구 수미로71번길 9, (망미동)1층"
작은도서관 옹달샘,부산광역시 금정구,"부산광역시 금정구 죽전1길 9, (금성동)작은도서관옹달샘"
작은도서관 참조은,부산광역시 동래구,"부산광역시 동래구 금강로 70, (온천동)참조은빌딩 5층"
작은도서관꿈여울,부산광역시 부산진구,"부산광역시 부산진구 동평로27번길 10, (당감동)백양로교회 비전센터 401호"
작은도서관꿈자람,부산광역시 부산진구,"부산광역시 부산진구 전포대로190번길 35, (전포동)전포종합사회복지관"
작은여울 도서관,부산광역시 남구,부산 남구 문현동 진남로 232번길 51
작은인문학도서관,부산광역시 해운대구,"부산광역시 해운대구 센텀중앙로 170, (재송동)2층"
장산마루작은도서관,부산광역시 해운대구,"부산광역시 해운대구 재반로118번길 47, (재송동)2층"
재반작은도서관,부산광역시 해운대구,"부산광역시 해운대구 재송2로74번길 36, (재송동)4층"
재송1동새마을작은도서관,부산광역시 해운대구,부산 해운대구 재송동재반로63번길 23
재송2동새마을작은도서관,부산광역시 해운대구,"부산광역시 해운대구 재반로125번길 26, (재송동)2층"
정관 LH4단지 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 산단4로 160, (정관신도시 엘에이치 4단지)LH4단지"
정관 LH5단지 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 산단2로 60, (정관신도시 엘에이치 5단지)LH5단지 아파트"
정관 LH7단지 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 모전로 41, (정관신도시 엘에이치 7단지 아파트)정관LH7아파트"
정관 가화만사성 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 방곡로 39, (가화만사성 정관타운)105동 내"
정관 이지더원2차 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관2로 9, (이지 더원 2차 아파트)이지 더원2차아파트"
정관 이지더원3차 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관로 350, (이지 더원 3차 아파트)308동 내 커뮤니티 센터"
정관 지혜의 숲 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관5로 12, (동원로얄듀크2차아파트)관리동 내(213동 옆)"
정관동일2차 북카페 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관3로 23, (정관동일스위트 2차)관리동 내(206동 지하2층)"
좋은소나무작은도서관,부산광역시 금정구,"부산광역시 금정구 금샘로 489, (남산동)1층"
좌1동새마을작은도서관,부산광역시 해운대구,부산 해운대구 좌동양운로91
좌2동새마을작은도서관,부산광역시 해운대구,"부산광역시 해운대구 좌동순환로 302, (좌동)3층"
좌3동새마을작은도서관,부산광역시 해운대구,"부산광역시 해운대구 좌동순환로 65, (좌동)2층"
좌4동새마을작은도서관,부산광역시 해운대구,"부산 해운대구 좌동좌동순환로181, 좌4동 주민센터내"
주례1동 작은도서관,부산광역시 사상구,"부산광역시 사상구 가야대로255번길 17, (주례동)주례1동 행정복지센터 3층"
주례쌈지작은도서관,부산광역시 사상구,"부산광역시 사상구 냉정로 10, (주례동)주례3동 행정복지센터 2층"
중1동새마을작은도서관,부산광역시 해운대구,부산 해운대구 중동중동1로 37번길 20
중2동새마을작은도서관,부산광역시 해운대구,"부산광역시 해운대구 좌동순환로433번길 34, (중동)중2동주민센터내"
중구 구정자료실 작은도서관,부산광역시 중구,"부산광역시 중구 중구로 120, (대청동1가)부산중구청 5층 구정자료실"
중흥에듀오션작은도서관,부산광역시 강서구,"부산광역시 강서구 명지국제5로 90, (명지동, 중흥S-클래스 에듀오션)중흥 s클래스 에듀오션"
지사꿈꾸는작은도서관,부산광역시 강서구,"부산광역시 강서구 과학산단2로20번길 69, (지사동, 지사금강펜테리움)지사금강펜테리움 인포넷센터"
지식의 창고 작은도서관,부산광역시 해운대구,"부산 해운대구 좌동대천로67번길12, 404호(좌동, 주공4단지상가)"
지혜의 샘,부산광역시 금정구,"부산광역시 금정구 금강로 502, (구서동, 롯데캐슬골드1단지)"
지혜의샘문고,부산광역시 부산진구,"부산광역시 부산진구 서전로58번길 16, (전포동)"
짬짬이 작은도서관,부산광역시 서구,부산광역시 서구 구덕로295번길 4(서대신골목시장 고객쉼터)고객쉼터 내
찬누리작은도서관,부산광역시 부산진구,"부산광역시 부산진구 백양산로 70, (부암동, 백양산쌍용스윗닷홈)103동 1층"
찬새미 작은도서관,부산광역시 영도구,"부산광역시 영도구 하나길 733, (봉래동5가)찬새미작은도서관"
참사랑도서관,부산광역시 남구,"부산광역시 남구 동명로101번길 81, (용호동)4층"
책갈피작은도서관,부산광역시 중구,부산 중구 보수동보수대로 124번길 24-2
책나루작은도서관,부산광역시 남구,"부산광역시 남구 용호로 189-1, (용호동)남부산제일교회"
책나무 작은도서관,부산광역시 강서구,부산광역시 강서구 대저로63번길 31(강서구종합사회복지관)1549-1
책나무그늘 작은도서관,부산광역시 남구,부산광역시 남구 용호로 38-17(일신님2차아파트)203동 1층
책누리작은도서관,부산광역시 사하구,"부산광역시 사하구 서포로30번길 26, (구평동, e편한세상 사하1차)책누리작은도서관"
책마루작은도서관,부산광역시 부산진구,"부산광역시 부산진구 신천대로241번길 41, (부암동)부암1동주민센터 1층"
책마을 보드랑 작은도서관,부산광역시 금정구,부산 금정구 서동서동로 115-1
책마을 작은도서관,부산광역시 동래구,"부산광역시 동래구 충렬대로 487, (안락동, 안락SK아파트)(안락동 472-57,안락SK@ 108동 관리사무소)"
책사랑작은도서관,부산광역시 해운대구,부산광역시 해운대구 아랫반송로50번길 47(반송제일교회)반송제일교회
책읽는 세상,부산광역시 금정구,"부산광역시 금정구 금강로 503, (구서동, 롯데캐슬골드2단지)관리사무소 2층 책읽는세상"
책읽는숲 작은도서관,부산광역시 기장군,"부산광역시 기장군 기장읍 청강로91번길 8, 새삶교회 1층"
천초작은도서관,부산광역시 해운대구,"부산광역시 해운대구 재반로64번길 62, (재송동)"
청강책쉼터 작은도서관,부산광역시 기장군,"부산광역시 기장군 기장읍 청강로 6, (청강주공아파트)마을회관 2층"
초량중앙문고,부산광역시 동구,"부산광역시 동구 구봉로59번길 18, (초량동)초량중앙교회, 초량중앙지역아동센터"
초록우산 어린이북카페,부산광역시 동구,"부산광역시 동구 수정공원로 15, (수정동)부산종합사회복지관"
초장동꿈터작은도서관,부산광역시 서구,"부산광역시 서구 초장로27번길 32, (초장동)초장동주민센터 지하층"
칠암 작은도서관,부산광역시 기장군,"부산광역시 기장군 일광면 문오성길 485-5, 회관3층"
캐슬리안북카페,부산광역시 남구,"부산광역시 남구 수영로325번길 61, (대연동, 대연동 롯데캐슬아파트)"
캐슬블루작은도서관,부산광역시 사하구,"부산광역시 사하구 다송로 23, (다대동, 다대 롯데캐슬 블루)다대 롯데캐슬 블루 내"
큰뿌리독서원,부산광역시 금정구,"부산광역시 금정구 서부곡로15번길 58, (부곡동)"
키다리작은도서관,부산광역시 동구,"부산광역시 동구 자성로 117, (범일동)지하1층"
탐구하는영어작은도서관,부산광역시 해운대구,"부산광역시 해운대구 재반로 109-9, (재송동)2층 탐구하는영어작은도서관"
푸른꿈터작은도서관,부산광역시 부산진구,"부산광역시 부산진구 동평로150번길 14, (부암동, 서면동일파크스위트1차)101동 지1층 104호"
푸른누리작은도서관,부산광역시 사하구,부산광역시 사하구 감천로83번길 26(푸른누리 작은도서관)감천동
푸른샘 작은도서관,부산광역시 기장군,"부산광역시 기장군 기장읍 차성로397번길 22, 기장세계로교회"
푸른숲도서관,부산광역시 해운대구,"부산광역시 해운대구 좌동순환로433번길 40, (중동, 해운대 양우내안애팰리스)102-3호 푸른숲교회내"
풀리페 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관5로 144, (정관 풀리페)아파트 내"
하늘사랑작은도서관,부산광역시 부산진구,"부산광역시 부산진구 대학로 79, (가야동)2층"
하단꿈길작은도서관,부산광역시 사하구,"부산광역시 사하구 동매로66번길 6, (하단동)하단꿈길 작은도서관"
하라라작은도서관,부산광역시 강서구,"부산광역시 강서구 범방5로 75, (범방동)2층"
하랑작은도서관,부산광역시 동래구,"부산광역시 동래구 미남로 28-1, (사직동)3층"
하마터면 도서관,부산광역시 부산진구,"부산광역시 부산진구 서전로47번길 48, (전포동)5층"
하울별영어작은도서관,부산광역시 부산진구,"부산광역시 부산진구 동성로87번길 3, (전포동)2층 살렘교회"
학마을 작은도서관,부산광역시 사상구,"부산광역시 사상구 학감대로49번길 28-70, (학장동)학장종합사회복지관"
한빛책나눔터 작은도서관,부산광역시 기장군,"부산광역시 기장군 장안읍 천산로 28, (고원아파트)관리사무소내"
한새마을 작은도서관,부산광역시 서구,"부산광역시 서구 대신로 27, (서대신동3가)서대신3동주민센터 3층"
한울마당 작은도서관,부산광역시 영도구,"부산광역시 영도구 와치로161번길 37, (동삼동)"
함께하는 작은도서관,부산광역시 사상구,"부산광역시 사상구 백양대로 887-26, (모라동)함께하는 교회"
함께하는작은도서관,부산광역시 북구,"부산광역시 북구 효열로 222, (금곡동)4층"
해돋이 작은도서관,부산광역시 영도구,"부산광역시 영도구 봉래길 372, (청학동)2층(청학동, 해돋이행복센터)"
해맞이작은도서관,부산광역시 연제구,"부산광역시 연제구 해맞이로43번길 36, (거제동)해맞이문화복지센터 2층"
해모로 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관로 548, (정관신도시 한진해모로)커뮤니티센터 2층"
해운어린이작은도서관,부산광역시 해운대구,부산광역시 해운대구 해운대로469번나길 60해운교회
햇빛 작은도서관,부산광역시 동래구,"부산광역시 동래구 시실로 49, (명륜동, 명륜2차아이파크아파트)-"
햇살나무작은도서관,부산광역시 사상구,"부산광역시 사상구 모라로110번길 29, (모라동)3층"
행복 작은도서관,부산광역시 기장군,"부산광역시 기장군 기장읍 차성동로122번길 10, 행복지역아동센터 내"
행복나무 작은도서관,부산광역시 사하구,부산 사하구 신평2동하신번영로 153번길 66 2층
행복마을 작은도서관,부산광역시 동래구,"부산광역시 동래구 명서로168번길 20, (명장동)1층"
행복마을작은도서관,부산광역시 부산진구,"부산광역시 부산진구 진사로83번길 21, (개금동)개금2동주민센터 2층"
행복한 영어,부산광역시 금정구,"부산광역시 금정구 팔송로 22, (남산동)남산동"
행복한 작은도서관,부산광역시 남구,"부산광역시 남구 홍곡로57번길 19, (감만동)부산광역시 남구 홍곡로57번길 25(감만동)"
향기나는 작은도서관,부산광역시 서구,"부산광역시 서구 구덕로280번길 32, (동대신동1가)동대신1동주민센터 1층"
현진에버빌 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관2로 40, (정관신도시 현진에버빌)커뮤니티센터 내(109동)"
협성숲속의작은도서관,부산광역시 강서구,"부산광역시 강서구 과학산단로306번길 10, (지사동, 협성 · DS 엘리시안)협성DS엘리시안 아파트"
호랭이마을 꿈터,부산광역시 동구,"부산광역시 동구 안창로 57, (범일동)동구종합사회복지관4층"
호반베르디움작은도서관,부산광역시 강서구,"부산광역시 강서구 명지국제5로 29, (명지동, 명지 국제신도시 호반베르디움 1차)호반베르디움1차"
홀리조이작은도서관,부산광역시 영도구,부산 영도구 봉래동1가 175 홀리조이센터 2층
화명 책나무,부산광역시 북구,"부산광역시 북구 화명신도시로 129, (화명동)골든프라자 703호"
화명수목원 숲속 작은도서관,부산광역시 북구,부산 북구 화명동산성로 299(화명수목원)
화명종합사회복지관 어린이도서관,부산광역시 북구,"부산광역시 북구 금곡대로199번길 21, (화명동)화명종합사회복지관"
화명평화도서관,부산광역시 북구,"부산광역시 북구 산성로 51, (화명동)"
회화나무작은도서관,부산광역시 사하구,부산광역시 사하구 사하로141번나길 11-1괴정동
훈민정음작은도서관,부산광역시 부산진구,"부산광역시 부산진구 동평로 65, (당감동)3층"
휴먼시아1단지 책사랑 작은도서관,부산광역시 기장군,"부산광역시 기장군 정관읍 정관4로 23, (정관신도시 휴먼시아1단지)관리사무소 2층"
휴포레작은도서관,부산광역시 강서구,"부산광역시 강서구 명지국제5로 141, (명지동, 명지 협성휴포레) 관리사무소"
희망그루터기 작은도서관,부산광역시 금정구,"부산광역시 금정구 금강로335번길 16, (장전동)3층"
희망나눔도서관,부산광역시 동구,"부산광역시 동구 초량중로 131, (수정동)동구쪽방상담소 3층"
희망풍차작은도서관,부산광역시 해운대구,"부산 해운대구 재반로151-21, 해운대청소년수련관"
힐링도서관,부산광역시 부산진구,"부산광역시 부산진구 범양로 109, (양정동)2층"
&라운지 작은도서관,서울특별시 동대문구,"서울특별시 동대문구 고산자로36길 3, (제기동)2층"
7단지 작은도서관,서울특별시 양천구,"서울특별시 양천구 목동로 212, (목동, 목동신시가지아파트7단지)    "
BIBLIOTECA,서울특별시 강남구,"서울특별시 강남구 도산대로25길 15-4, (신사동)1층"
Book Bridge 작은 도서관,서울특별시 은평구,"서울특별시 은평구 통일로 590, (녹번동, 대림아파트)B동 204호"
DMC래미안e편한세상아파트 1블럭작은도서관,서울특별시 서대문구,서울특별시 서대문구 수색로 100(DMC래미안e편한세상)1블럭 커뮤니티센터
H HOUSE 라이브러리,서울특별시 영등포구,"서울특별시 영등포구 시흥대로 595, (대림동, H HOUSE 대림 뉴스테이)201호"
K-CULTURE 작은도서관,서울특별시 양천구,"서울특별시 양천구 목동로3길 57, (신정동, 양천아파트)관리사무소 2층"
KB국민은행과 함께하는 나무작은도서관,서울특별시 노원구,"서울특별시 노원구 동일로 1405, (상계동)별관 1층"
LH 강남3단지 작은도서관,서울특별시 강남구,"서울특별시 강남구 자곡로3길 22, (자곡동, 엘에이치강남3단지)작은도서관"
LH서초3단지 행복도서관,서울특별시 서초구,"서울특별시 서초구 양재대로2길 34(엘에이치서초3단지)우면동, LH서초3단지 아파트"
LH서초4단지 작은도서관,서울특별시 서초구,"서울특별시 서초구 양재대로2길 33(엘에이치서초4단지)우면동, LH서초4단지아파트"
LH서초5단지 작은도서관,서울특별시 서초구,"서울특별시 서초구 양재대로2길 11, (우면동, 엘에이치서초5단지)LH서초5단지 작은도서관"
