도서관명,행정구역,주소
옹달샘 작은도서관,서울특별시 강서구,서울특별시 강서구 곰달래로37길 13(화곡2동 주민센터)2층
옹달샘 작은도서관(천왕 3단지),서울특별시 구로구,"서울특별시 구로구 천왕로 56, (천왕동, 천왕 이펜하우스 3단지)천왕 이펜하우스 3단지 307동 관리사무소 옆"
와글와글 작은도서관,서울특별시 성북구,"서울특별시 성북구 길음로 141, (길음동, 신안아파트)상가동 302호"
와글와글작은도서관,서울특별시 마포구,서울특별시 마포구 월드컵북로 1983층
와서 작은도서관,서울특별시 금천구,"서울특별시 금천구 벚꽃로56길 62, (가산동)B01호"
왕십리도선동 희망문고,서울특별시 성동구,"서울특별시 성동구 마장로 141, (상왕십리동)왕십리도선동공공복합청사 2층"
왕십리제2동 작은도서관,서울특별시 성동구,"서울특별시 성동구 무학봉길 69, (하왕십리동)왕십리제2동주민센터 3층"
외갓집에가자 작은도서관,서울특별시 도봉구,"서울특별시 도봉구 우이천로44길 26, (쌍문동)b01호"
요셉의원작은도서관,서울특별시 영등포구,"서울특별시 영등포구 경인로100길 6, (영등포동)"
용강동작은도서관,서울특별시 마포구,"서울특별시 마포구 토정로31길 31, (용강동)용강동복합청사 2층"
용꿈꾸는 작은도서관,서울특별시 관악구,서울특별시 관악구 관악로 145(관악구청)1층
용답동 어린이작은도서관 ,서울특별시 성동구,"서울특별시 성동구 용답중앙23길 20, (용답동)용답동주민센터 2층"
용두 어린이 영어도서관,서울특별시 동대문구,"서울특별시 동대문구 무학로 133, (용두동)용두어린이영어도서관"
용산e편한세상 북카페,서울특별시 용산구,서울특별시 용산구 원효로 216(용산e편한세상)109동 지하1층
용신동 작은도서관,서울특별시 동대문구,"서울특별시 동대문구 천호대로27길 35, (용두동)용신동주민센터"
용암 어린이 영어도서관,서울특별시 용산구,"서울특별시 용산구 신흥로3가길 21-7, (용산동2가)2층"
우리 작은도서관,서울특별시 송파구,"서울특별시 송파구 마천로41길 17, (마천동)3층 영흥교회"
우리동네작은도서관,서울특별시 강북구,"서울특별시 강북구 덕릉로40다길 13, (번동)526-59"
우리들문고 작은도서관,서울특별시 성북구,서울특별시 성북구 돌곶이로 157(한전빌딩)4층
우리소리도서관,서울특별시 종로구,"서울특별시 종로구 삼일대로30길 47, (익선동)4~5층"
우리울,서울특별시 금천구,"서울특별시 금천구 범안로12가길 49, (독산동)2층"
우리작은도서관,서울특별시 강서구,"서울특별시 강서구 방화대로8길 42, (공항동)2층"
우물골 작은도서관,서울특별시 은평구,서울특별시 은평구 진관2로 77(은평뉴타운우물골)206동 1층
우이동 새마을문고,서울특별시 강북구,"서울특별시 강북구 삼양로139길 49, (수유동)2층 새마을문고"
운룡도서관,서울특별시 광진구,"서울특별시 광진구 자양로43길 85, (중곡동)지층"
원더풀도서관,서울특별시 노원구,"서울특별시 노원구 초안산로 19, (월계동, 월계주공2단지아파트)지하1층"
원동 글마루 작은 도서관,서울특별시 용산구,"서울특별시 용산구 원효로64길 25, (원효로2가)대한예수교 장로회 원동교회"
원효로제2동 작은도서관 두드림,서울특별시 용산구,서울특별시 용산구 효창원로8길 3(원효로제2동 주민센터)4층
월곡1동 새마을문고,서울특별시 성북구,"서울특별시 성북구 오패산로 96, (하월곡동)월곡1동 주민센터"
위드영어전문 작은도서관,서울특별시 강서구,"서울특별시 강서구 월정로32길 30, (화곡동)1층"
육사작은도서관,서울특별시 노원구,"서울특별시 노원구 화랑로 564, (공릉동, 육사아파트)1층"
은광교회도서관,서울특별시 은평구,서울특별시 은평구 통일로68길 11
은성도서관,서울특별시 구로구,"서울특별시 구로구 고척로23길 20, (개봉동)."
은송愛書家 작은도서관,서울특별시 송파구,"서울특별시 송파구 거마로7길 9-16, (거여동)지하1층"
은천동 한울작은도서관,서울특별시 관악구,서울특별시 관악구 국회단지2길 29-10(은천동자치회관)2층
은평노인종합복지관 작은 도서관,서울특별시 은평구,"서울특별시 은평구 연서로 415, (진관동)"
은평문화의집 작은도서관(응암1동 주민센터),서울특별시 은평구,서울특별시 은평구 백련산로 179(응암제1동주민센터)응암1동주민센터
은평어린이영어도서관,서울특별시 은평구,서울특별시 은평구 서오릉로 87(은평구평생학습관)1층
은평작은도서관,서울특별시 은평구,"서울특별시 은평구 은평로 195, (녹번동)은평구청 1층"
은행나무어린이도서관,서울특별시 금천구,"서울특별시 금천구 탑골로 43-8, (시흥동)"
은행정 책마당,서울특별시 양천구,"서울 양천구 신월2동오목로 110, 2층"
은혜로운 작은도서관,서울특별시 성북구,"서울특별시 성북구 월곡로4길 17, (종암동)1층"
은혜의숲 작은도서관,서울특별시 중랑구,서울특별시 중랑구 중랑역로 167은혜의 숲 교회 2층
응봉동 어린이작은도서관,서울특별시 성동구,"서울특별시 성동구 독서당로 424, (응봉동)응봉동주민센터 2층"
응암도서관,서울특별시 은평구,서울특별시 은평구 응암로16길 12-1(응암교회교육관)71--1
이니텍도서관,서울특별시 구로구,"서울특별시 구로구 벚꽃로 484, (구로동)4층"
이레 작은도서관,서울특별시 양천구,서울 양천구 목4동목동중앙남로 57-7
이룸도서관,서울특별시 구로구,"서울특별시 구로구 고척로33길 48, (고척동)이룸도서관"
이룸도서관,서울특별시 광진구,"서울특별시 광진구 용마산로 49, (중곡동)이룸도서관"
이문1동 꿈꾸는 작은도서관,서울특별시 동대문구,서울특별시 동대문구 외대역동로 114-1(이문1동 주민센터)주민센터 3층
이문2동 작은도서관,서울특별시 동대문구,"서울특별시 동대문구 신이문로 27-5, (이문동)이문2동주민센터 1층 작은도서관"
이문어린이도서관(숲속작은도서관),서울특별시 동대문구,"서울특별시 동대문구 천장산로9길 68, (이문동)이문어린이도서관(숲속작은도서관)"
이문체육문화센터 어린이도서관,서울특별시 동대문구,서울특별시 동대문구 한천로58길 81-49(이문체육센터)이문문화체육센터
이사랑나눔도서관,서울특별시 송파구,"서울특별시 송파구 거마로 58, (마천동)마천빌딩 3층"
이촌2동 작은도서관,서울특별시 용산구,서울특별시 용산구 이촌로18길 20(이촌2동 주민센터)2층
이태원 글빛작은도서관,서울특별시 용산구,"서울특별시 용산구 이태원로15길 1, (이태원동)2층"
이태원2동 회나무작은도서관,서울특별시 용산구,서울특별시 용산구 회나무로13길 58(이태원제2동주민센터).
이편한세상 도서관,서울특별시 강남구,"서울특별시 강남구 헌릉로571길 20, (세곡동, 강남엘에이치1단지)이편한세상 도서관"
이화마을 작은도서관,서울특별시 종로구,서울특별시 종로구 이화장길 33(이화동주민센터)2층
인헌동 보물섬 작은도서관,서울특별시 관악구,서울특별시 관악구 남부순환로246가길 20(인헌동주민센터)2층
일원1동 작은도서관,서울특별시 강남구,"서울특별시 강남구 양재대로55길 14, (일원동)일원1동 주민센터"
일원본동 작은도서관,서울특별시 강남구,서울특별시 강남구 광평로 126(일원본동주민센터)일원본동주민센터내
입암도서관,서울특별시 영등포구,서울특별시 영등포구 도영로 37(도림교회)비전센터1층
자양1동 새마을작은도서관,서울특별시 광진구,서울특별시 광진구 자양로13길 37(자양제1동주민센터)2층
자양2동 새마을작은도서관,서울특별시 광진구,서울특별시 광진구 자양로3가길 26(자양2동주민센터)3층
자양3동 새마을작은도서관,서울특별시 광진구,서울특별시 광진구 뚝섬로 5681층
자양4동 새마을작은도서관,서울특별시 광진구,"서울특별시 광진구 아차산로24길 17, (자양동)3층 (공공힐링센터) "
자양전통시장 작은도서관,서울특별시 광진구,"서울특별시 광진구 뚝섬로47길 45-2, (자양동)2층"
자이열린작은도서관,서울특별시 마포구,"서울특별시 마포구 서강대길 40, (대흥동, 마포자이2차아파트)마포자이2차아파트"
작고행복한청구3차도서관,서울특별시 노원구,서울특별시 노원구 중계로 233(청구3차아파트)청구3차아파트관리동2층
작은도서관 그림,서울특별시 성동구,"서울특별시 성동구 둘레11길 10-24, (성수동2가) 1층"
작은도서관 내일새싹,서울특별시 양천구,"서울특별시 양천구 월정로50길 6, (신월동)1층"
작은도서관 두루,서울특별시 강북구,"서울특별시 강북구 삼양로73길 23, (수유동)2층"
작은도서관 뜰 ,서울특별시 종로구,"서울특별시 종로구 창경궁로 287, (혜화동)2층"
작은도서관 별찌,서울특별시 강북구,"서울특별시 강북구 오현로 45, (미아동, 꿈의숲 효성해링턴플레이스)111동 104호"
작은도서관 삼봉서랑,서울특별시 종로구,서울특별시 종로구 삼봉로 43(종로구청)본관1층 
작은도서관 웃는책,서울특별시 강동구,"서울특별시 강동구 구천면로42길 60(천호동 노외주차장)1,2층"
작은도서관 책이랑 놀자,서울특별시 강북구,"서울특별시 강북구 삼양로79길 19-3, (수유동)지하1층"
작은도서관 함께놀자,서울특별시 강북구,"서울특별시 강북구 삼양로123길 14, (수유동)2층"
작은도서관 핸드인핸드,서울특별시 성북구,서울특별시 성북구 종암로14길 12-16.
작은도서관당나귀,서울특별시 서대문구,"서울특별시 서대문구 거북골로 53, (남가좌동)B1"
작은뜰작은도서관,서울특별시 강서구,"서울특별시 강서구 마곡서로 175, (마곡동, 마곡엠밸리4단지)작은뜰작은도서관"
작은새들의합창,서울특별시 서초구,"서울특별시 서초구 서초대로34가길 52, (방배동, 방배 서리풀 그랑블)지하1층"
잠실 참좋은 작은도서관,서울특별시 송파구,"서울특별시 송파구 삼전로 90, (삼전동)금화빌딩 4층"
잠실3동새마을문고,서울특별시 송파구,서울특별시 송파구 잠실로 51-31(잠실3동주민센터)동주민센터 2층
잠실4동새마을문고,서울특별시 송파구,서울특별시 송파구 올림픽로35길 16(잠실4동주민센터)동주민센터 2층
잠실6동새마을문고(장미마을작은도서관),서울특별시 송파구,서울특별시 송파구 올림픽로35길 120(잠실6동주민센터)동주민센터 3층
잠실7동새마을문고,서울특별시 송파구,서울특별시 송파구 올림픽로4길 17(아시아선수촌아파트)송파문화원 1층
잠실본동새마을문고,서울특별시 송파구,"서울특별시 송파구 백제고분로15길 9, (잠실동)동주민센터 1층"
장미작은도서관,서울특별시 중랑구,"서울특별시 중랑구 중랑천로 242, (묵동)맞은편, 중화동 346"
장안2동 작은도서관,서울특별시 동대문구,서울특별시 동대문구 사가정로 230-1(장안2동 주민센터)주민센터 3층
장안꿈마루어린이작은도서관,서울특별시 동대문구,"서울특별시 동대문구 한천로28길 5, (장안동, 시온아트빌)102동 101호"
장안마루 작은도서관,서울특별시 동대문구,"서울특별시 동대문구 사가정로23길 64, (장안동, 성우스타팰리스)1층"
장안어린이 도서관,서울특별시 동대문구,"서울특별시 동대문구 장한로26다길 10, (장안동)장안어린이 도서관"
장암교회 쉴만한 물가 작은도서관,서울특별시 성북구,서울특별시 성북구 월곡로5길 39(대한예수교장로회장암교회)
장위1동 새마을문고,서울특별시 성북구,"서울특별시 성북구 장위로 61, (장위동)장위1동 주민센터 2층"
장지동새마을문고,서울특별시 송파구,서울특별시 송파구 새말로19길 6(장지동주민센터)동주민센터 2층
전농2동 뜨락 작은도서관,서울특별시 동대문구,서울특별시 동대문구 사가정로 137(전농2동주민센터)주민센터3층
정동어린이도서관 &#39;하늘씨앗&#39;,서울특별시 중구,"서울특별시 중구 정동길 46, (정동)정동제일교회"
정든마을작은도서관,서울특별시 성북구,"서울특별시 성북구 솔샘로6길 18-8, (정릉동)2-3층"
정릉1동 새마을문고,서울특별시 성북구,"서울특별시 성북구 정릉로38마길 33, (정릉동)정릉1동 주민센터 2층"
정릉4동 새마을문고,서울특별시 성북구,"서울특별시 성북구 보국문로 106-1, (정릉동)정릉4동 주민센터 2층"
정릉푸르지오 북카페,서울특별시 성북구,서울특별시 성북구 보국문로 19(정릉푸르지오아파트)
정인꿈땅도서관,서울특별시 성북구,"서울특별시 성북구 서경로6길 70, (길음동)1층"
정임도서관,서울특별시 은평구,"서울특별시 은평구 통일로 951, (갈현동)2층"
제기동 미래뜰 작은도서관,서울특별시 동대문구,서울특별시 동대문구 약령시로 71주민센터 2층
종로수어영상도서관,서울특별시 종로구,"서울특별시 종로구 대학로3길 14, (효제동)4층"
종암2차SK뷰(아) 작은도서관,서울특별시 성북구,서울특별시 성북구 종암로24길 35(종암2차SK뷰아파트)종암2차SK뷰(아)
종암동 새마을문고,서울특별시 성북구,"서울특별시 성북구 종암로 98-8, (종암동)종암동 주민센터 3층"
종이비행기작은도서관,서울특별시 강서구,"서울특별시 강서구 남부순환로19길 50, (외발산동)202호"
좋은 맘 작은도서관,서울특별시 강북구,"서울특별시 강북구 삼양로 430, (수유동)2층"
좋은땅꿈나책 작은도서관,서울특별시 강동구,"서울특별시 강동구 풍성로37가길 58, (성내동)b1 f"
좋은친구어린이도서관,서울특별시 강서구,서울특별시 강서구 방화대로6나길 28한사랑교회2층
주님의 교회 문고,서울특별시 송파구,"서울특별시 송파구 올림픽로4길 16, (잠실동)주님의교회 5층 "
주님의숲작은도서관,서울특별시 동작구,"서울특별시 동작구 사당로17길 31, (사당동)사당중앙교회 1층"
주영광작은도서관,서울특별시 강동구,"서울특별시 강동구 양재대로115길 28, (길동)3층"
중계사랑북카페,서울특별시 노원구,서울특별시 노원구 덕릉로82길 50(중계4동주민센터)369-2 중계4동주민센터
중계종합사회복지관 CAN DO 도서관,서울특별시 노원구,"서울특별시 노원구 덕릉로 662, (중계동, 주공3단지아파트)중계종합사회복지관 CAN DO 도서관"
중계주공10단지책과친구들,서울특별시 노원구,서울특별시 노원구 노원로22길 53(주공10단지아파트)주공10단지아파트관리사무소
중곡1동 새마을작은도서관,서울특별시 광진구,서울특별시 광진구 긴고랑로12길 49(중곡제1동주민센터)중곡1동 새마을작은도서관
중곡2동 새마을작은도서관,서울특별시 광진구,서울특별시 광진구 능동로 346(중곡제2동주민센터)2층
중곡3동 새마을작은도서관,서울특별시 광진구,서울특별시 광진구 동일로76가길 28(중곡제3동주민센터)1층
중곡4동 새마을작은도서관,서울특별시 광진구,서울특별시 광진구 긴고랑로 1311층
중곡교회작은도서관,서울특별시 광진구,서울특별시 광진구 긴고랑로36길 56(중곡교회)지층
중구청 작은도서관,서울특별시 중구,서울특별시 중구 창경궁로 17(중구청)1층
중랑재미 작은도서관,서울특별시 중랑구,"서울특별시 중랑구 용마공원로 7-3, (망우동)지하1층"
중앙동 새싹 작은도서관,서울특별시 관악구,서울특별시 관악구 양녕로6다길 7(중앙동주민센터)1층
중화어린이도서관,서울특별시 중랑구,"서울특별시 중랑구 중랑역로3길 28, (중화동)중화문화복지센터3층"
즐거운가 작은도서관,서울특별시 송파구,"서울특별시 송파구 새말로 149, (문정동)지하1층"
지양마을작은도서관,서울특별시 양천구,서울 양천구 신월7동지양로17길33
지웰작은도서관,서울특별시 은평구,"서울특별시 은평구 진관4로 78-38, (진관동, 은평지웰테라스)은평지웰테라스"
지혜누리작은도서관,서울특별시 은평구,서울특별시 은평구 연서로44길 30(은평뉴타운폭포동)425동 2층
지혜만들기 작은도서관,서울특별시 종로구,서울특별시 종로구 종로35가길 19(종로5-6가동주민센터)종로56가동주민센터3층
지혜문고,서울특별시 동작구,"서울특별시 동작구 장승배기로19길 49, (노량진동)재영교회 2층"
지혜샘터 작은도서관,서울특별시 동작구,"서울특별시 동작구 상도로34길 34, (상도동)1층"
지혜어린이도서관,서울특별시 강북구,"서울특별시 강북구 도봉로65길 35, (미아동)3층"
지혜의 숲 작은도서관,서울특별시 서초구,"서울특별시 서초구 청계산로7길 43 (신원동, 서초포레스타5단지)신원동, 서초포레스타5단지"
지혜의샘 작은도서관,서울특별시 노원구,"서울특별시 노원구 동일로193가길 8, (공릉동)봉화현교회 1층"
지혜의숲,서울특별시 금천구,"서울특별시 금천구 시흥대로90길 25, (독산동)1층"
참벗영어작은도서관,서울특별시 송파구,"서울특별시 송파구 백제고분로46길 20, (송파동)3층"
참사랑평화학교 도서관,서울특별시 노원구,"서울특별시 노원구 한글비석로 93, (하계동)참사랑평화학교 4층"
참새 작은도서관 ,서울특별시 금천구,"서울특별시 금천구 한내로 69-15, (독산동, 주공13단지아파트)금천한내종합복지관 3층"
참새소풍 작은도서관(천왕 2단지),서울특별시 구로구,"서울특별시 구로구 천왕로 92, (천왕동, 천왕이펜하우스2단지)천왕이펜하우스 203동 1층 참새소풍 작은도서관"
참솔도서관,서울특별시 도봉구,"서울특별시 도봉구 시루봉로 193, (방학동)2층"
창2동 공립 작은도서관,서울특별시 도봉구,"서울특별시 도봉구 덕릉로59길 73-3, (창동)창2동주민센터"
창3동 공립 작은도서관,서울특별시 도봉구,"서울특별시 도봉구 덕릉로62길 89, (창동)창3동주민센터"
창4동 공립 작은도서관,서울특별시 도봉구,"서울특별시 도봉구 노해로 390, (창동)5층 공립 작은도서관"
창5동 공립 작은도서관,서울특별시 도봉구,"서울특별시 도봉구 도봉로136나길 20, (창동)창5동주민센터 3층"
창이 작은도서관,서울특별시 종로구,서울특별시 종로구 창신길 62(창신제2동주민센터)583-3 
채우리작은도서관,서울특별시 강동구,"서울특별시 강동구 고덕로24길 49, (암사동)암사1동자치회관 1층"
채움 작은도서관,서울특별시 강서구,서울특별시 강서구 개화동로23길 20(방화2동주민센터)2층
책과의 어울림 금호 작은도서관,서울특별시 송파구,"서울특별시 송파구 송파대로32길 15, (가락동, 가락금호아파트)금호(아) 106동 1층(가락동)"
책꾸러미작은도서관,서울특별시 강동구,"서울특별시 강동구 상암로 260, (명일동)명일2동주민센터 2층"
책누리작은도서관,서울특별시 노원구,서울특별시 노원구 중계로 143(중계본동주민센터)중계본동주민센터
책달샘숲속작은도서관,서울특별시 금천구,"서울특별시 금천구 독산로54길 188, (독산동)감로천생태공원(독산동 373)"
책뜰에 도서관,서울특별시 은평구,서울특별시 은평구 북한산로 2(은평뉴타운구파발)1023동 1층
책마루 작은도서관,서울특별시 강서구,서울특별시 강서구 강서로33가길 17(화곡3동 주민센터)2층
책사랑북카페,서울특별시 노원구,서울특별시 노원구 한글비석로 279(중계1동주민센터)중계1동주민센터
책소리 작은도서관,서울특별시 중랑구,"서울특별시 중랑구 겸재로 138, (면목동)새로운교회 2층"
책이든거리 작은도서관,서울특별시 금천구,"서울특별시 금천구 범안로 1130, (가산동)독산역 2번출구 앞"
책이랑놀이랑도서관,서울특별시 관악구,서울특별시 관악구 행운1길 12(신창문화복지센터)1675-12 신창문화복지센터 2층 책이랑놀이랑도서관
책이랑친구랑작은도서관,서울특별시 노원구,서울특별시 노원구 노원로1길 68(공릉2동청사)공릉2동주민센터
책읽는 나무 의자,서울특별시 송파구,"서울특별시 송파구 토성로19길 7, (풍납동)"
책읽는 마을,서울특별시 강북구,"서울특별시 강북구 한천로109길 67, (번동)한양아파트 상가 2층"
책읽는마을 작은도서관,서울특별시 금천구,"서울특별시 금천구 독산로74길 31, (독산동)1층"
책읽는쉼터,서울특별시 양천구,서울 양천구 신정7동목동동로 10
책읽는주민사랑방 작은도서관,서울특별시 금천구,"서울특별시 금천구 금하로21길 20, (시흥동)시흥5동주민센터 2층"
책향기작은도서관,서울특별시 강서구,서울특별시 강서구 강서로47길 54(발산1동주민센터)2층
천사작은도서관,서울특별시 강서구,"서울특별시 강서구 마곡서로 133, (마곡동, 마곡엠밸리7단지)705동 3층"
천연동 하늘샘작은도서관,서울특별시 서대문구,"서울특별시 서대문구 독립문로 27, (옥천동)하늘샘작은도서관"
천왕마을작은도서관,서울특별시 구로구,"서울특별시 구로구 천왕로 36, (천왕동)센터프라자 306호"
천주교연신내성당 북카페,서울특별시 은평구,"서울특별시 은평구 연서로43길 6, (불광동)연신내성당"
청개구리 작은도서관,서울특별시 금천구,"서울특별시 금천구 독산로 317, (독산동)독산3동주민센터 3층"
청구동작은도서관,서울특별시 중구,서울특별시 중구 다산로24가길 23(동산 공영 주차장)문화마당 1층
청룡동 숯고을 작은도서관,서울특별시 관악구,서울특별시 관악구 쑥고개로 44(청룡동주민센터)2층
청림동 푸른숲 작은도서관,서울특별시 관악구,서울특별시 관악구 관악로40길 39(청림동주민센터)3층
청소년도서관작공,서울특별시 은평구,"서울특별시 은평구 통일로 817, (대조동)대조빌딩 3층 전면부"
청소년문화공간JU역촌동 작은도서관,서울특별시 은평구,"서울특별시 은평구 역말로 14, (역촌동)3층"
청소년수련관 푸르미르,서울특별시 용산구,"서울특별시 용산구 이촌로71길 24(이촌제1동주민센터, 용산청소년수련관)5층"
청운효자동 북카페,서울특별시 종로구,서울특별시 종로구 자하문로 92(청운효자동주민센터)청운효자동 주민센터 2층
청파 어린이 영어도서관,서울특별시 용산구,"서울특별시 용산구 청파로49길 34, (청파동2가)4층"
청파도서관,서울특별시 종로구,서울 종로구 종로6가11-1
초대구름도서관,서울특별시 강동구,서울특별시 강동구 상암로27나길 13(대한예수교장로회초대교회)2층
초록길도서관,서울특별시 은평구,서울특별시 은평구 연서로5길 28(부호아파트)58-9호
초록나라작은도서관,서울특별시 도봉구,"서울특별시 도봉구 도봉로181길 65-8, (도봉동)초록나라도서관"
"초록도서관(8단지 두산,화성문고)",서울특별시 중랑구,"서울특별시 중랑구 신내로 155, (신내동, 신내8단지두산.화성아파트)신내 8단지 두산.화성아파트 관리소 2층"
초록동 작은도서관,서울특별시 강서구,"서울특별시 강서구 초록마을로14길 36, (화곡동)2층"
초록리본도서관,서울특별시 마포구,서울특별시 마포구 동교로19길 42층
초록숲작은도서관,서울특별시 마포구,"서울특별시 마포구 마포대로11길 44-81, (아현동)지하1층"
초록향기 작은도서관,서울특별시 강서구,서울특별시 강서구 초록마을로5길 29(화곡본동주민센터)2층
초안산숲속작은도서관,서울특별시 노원구,서울특별시 노원구 덕릉로60길 199초안산숲속작은도서관
충현동 알음알음작은도서관,서울특별시 서대문구,"서울특별시 서대문구 경기대로 40, (충정로3가)충현동자치회관 2층"
카페함크 작은도서관,서울특별시 구로구,"서울특별시 구로구 고척로 141, (고척동)2층"
코비나 작은도서관,서울특별시 구로구,"서울특별시 구로구 가마산로26길 27, (구로동)201호"
쿵짝쿵짝 공작소 작은도서관,서울특별시 구로구,"서울특별시 구로구 오리로 1265, (궁동, 우신빌라)우신쇼핑상가 206호"
큰꿈도서관,서울특별시 은평구,서울특별시 은평구 진관2로 57-37(은평뉴타운우물골)244동 지하1층
큰마음 작은도서관,서울특별시 강서구,서울특별시 강서구 화곡로63길 96(등촌3동주민센터)2층
큰숲글터작은도서관,서울특별시 구로구,"서울특별시 구로구 신도림로 87, (신도림동, 신도림1차동아아파트)신도림로87, 동아1차아파트 상가 지층"
키움작은도서관,서울특별시 도봉구,"서울특별시 도봉구 삼양로144길 11, (쌍문동)2층"
통인 어린이 작은도서관,서울특별시 종로구,서울특별시 종로구 자하문로13길 20(통인어린이작은도서관)통인어린이작은도서관
트리니티작은도서관,서울특별시 금천구,"서울특별시 금천구 시흥대로72길 13, (시흥동)1층"
트리베라 1차 문고,서울특별시 강북구,"서울특별시 강북구 삼양로19길 25, (미아동, 삼성래미안트리베라1차아파트)관리사무소"
파랑새작은도서관,서울특별시 노원구,"서울특별시 노원구 상계로 118, (상계동)상계2동주민센터 2층"
파랑새작은도서관,서울특별시 강동구,"서울특별시 강동구 천호대로186길 7, (둔촌동)둔촌2동주민센터 1층"
페미니즘 도서관 두잉(Doing),서울특별시 강남구,"서울특별시 강남구 삼성로 654, (삼성동)B1호"
평강마을도서관,서울특별시 광진구,서울특별시 광진구 자양번영로4길 13(평강침례교회)2층
포도나무 작은도서관,서울특별시 동대문구,"서울특별시 동대문구 장한로27가길 58, (장안동)1층"
푸르지오 책사랑,서울특별시 강남구,"서울특별시 강남구 자곡로 21, (세곡동, 세곡푸르지오아파트)푸르지오책사랑 작은도서관"
푸른 도서관,서울특별시 동작구,"서울특별시 동작구 성대로1길 6, (상도동)2층 푸른도서관"
푸른꿈 도서관,서울특별시 광진구,서울특별시 광진구 자양로32길 53(은혜제일교회)2층
푸른꿈작은도서관,서울특별시 은평구,"서울특별시 은평구 진관4로 100, (진관동, 은평뉴타운상림마을)2번지 608동 1층"
푸른나래어린이도서관,서울특별시 양천구,서울 양천구 신월3동남부순환로 340 일성빌딩 3층
푸른나무작은도서관,서울특별시 마포구,서울특별시 마포구 만리재로 48(신덕성결교회)4층
푸른별 환경도서관,서울특별시 강북구,"서울특별시 강북구 삼양로51길 22, (미아동)1층,양지마을주민공동이용시설"
푸른숲작은도서관,서울특별시 노원구,"서울특별시 노원구 동일로 1697, (상계동)상계1동주민센터"
푸른작은도서관,서울특별시 송파구,"서울특별시 송파구 위례광장로 185, (장지동, 위례신도시 송파푸르지오)Uz center내"
푸른작은도서관,서울특별시 은평구,서울특별시 은평구 연서로 455(은평뉴타운제각말아파트)537동 1층
푸른풀밭 작은도서관,서울특별시 은평구,서울특별시 은평구 은평로8길 18(창원빌딩)2층
