도서관명,행정구역,주소
풀뿌리문고,서울특별시 마포구,서울특별시 마포구 월드컵북로 1903층 풀뿌리문고 
풍경이 있는 작은도서관,서울특별시 서초구,"서울특별시 서초구 청계산로11길 7-12, (신원동, 서초포레스타7단지)작은도서관"
풍납1동새마을문고(바람드리작은도서관),서울특별시 송파구,서울특별시 송파구 천호대로152길 7(풍납1동주민센터)솔바람복지관1층
피치서가,서울특별시 강남구,"서울특별시 강남구 논현로168길 39, (신사동)2층"
필동작은도서관,서울특별시 중구,서울특별시 중구 필동로 11(구립 경로당)3층
하나비전센터작은도서관,서울특별시 구로구,"서울특별시 구로구 구로동로8길 7, (구로동)하나비전센터작은도서관"
하늘꿈 작은도서관,서울특별시 강서구,서울특별시 강서구 강서로45나길 19-30(내발산동근린생활시설)하늘꿈작은도서관
하늘꿈작은도서관,서울특별시 마포구,서울특별시 마포구 숭문길 36(풍성한빌딩)풍성한 교회
하늘꿈작은도서관,서울특별시 송파구,"서울특별시 송파구 오금로 473, (거여동)정림빌딩 2층"
하늘꿈작은도서관,서울특별시 서대문구,"서울특별시 서대문구 가재울로14길 4, (남가좌동)홍남제일교회"
하늘뜰작은도서관,서울특별시 강서구,"서울특별시 강서구 마곡중앙1로 71, (마곡동, 마곡13단지힐스테이트마스터)1311동 1층"
하늘마루 작은도서관(천왕 5단지),서울특별시 구로구,"서울특별시 구로구 천왕로 10, (천왕동, 천왕이펜하우스5단지)천왕이펜하우스 5단지 504동 1층 하늘마루작은도서관"
하늘비전 작은도서관,서울특별시 성북구,"서울특별시 성북구 지봉로20길 47, (보문동5가)1층"
하늘샘 작은도서관,서울특별시 서초구,"서울특별시 서초구 헌릉로8길 10-12, (신원동, 힐스테이트서초젠트리스)1층, 8호"
하늘샘어린이도서관,서울특별시 서대문구,"서울특별시 서대문구 가좌로 150, (홍은동)2층 하늘샘어린이도서관"
하늘을 나는 작으도서관,서울특별시 강북구,"서울특별시 강북구 한천로124나길 27, (번동)지층 101"
하늘작은도서관,서울특별시 노원구,서울특별시 노원구 노원로17길 56(중계2ㆍ3동주민센터)중계2.3동주민센터 4층
하늘품작은도서관,서울특별시 노원구,서울특별시 노원구 상계로23다길 33지하1층
하람도서관,서울특별시 광진구,"서울특별시 광진구 용마산로16길 18, (중곡동)1층 102호"
하이리딩 작은도서관,서울특별시 성동구,"서울특별시 성동구 마장로39가길 40, (마장동)백산빌딩 지하1층"
하품 작은도서관,서울특별시 송파구,"서울특별시 송파구 새말로6길 5, (문정동)송파교회 지하"
한강로동 작은도서관,서울특별시 용산구,서울특별시 용산구 한강대로38길 28(한강로동주민센터)3층
한국 근현대사 작은도서관,서울특별시 송파구,"서울특별시 송파구 중대로20길 51, (가락동)지하1층"
한남동 작은도서관,서울특별시 용산구,"서울특별시 용산구 이태원로 224-19, (한남동)한남동공영주차장 2층"
한내행복발전소,서울특별시 노원구,"서울특별시 노원구 마들로3길 15, (월계동)한내행복발전소"
한뜰작은도서관,서울특별시 성북구,"서울특별시 성북구 고려대로1길 17, (보문동1가)2층"
한믿음도서관,서울특별시 영등포구,"서울특별시 영등포구 대방천로12길 5-2, (신길동)1층"
한사랑문고,서울특별시 마포구,서울특별시 마포구 월드컵북로 173-1한사랑교회
한사랑작은도서관,서울특별시 양천구,"서울특별시 양천구 목동동로 33, (신정동)(한사랑교회) 5층"
한숲문고,서울특별시 동작구,"서울특별시 동작구 알마타길 37, (대방동, 대방1차e-편한세상)관리사무소 2층"
한신휴(아)북카페,서울특별시 성북구,서울특별시 성북구 동소문로15길 99(한신휴아파트).
한아람 작은도서관,서울특별시 송파구,"서울특별시 송파구 성내천로47길 38, (마천동, 송파파크데일2단지)"
한울작은도서관,서울특별시 노원구,서울특별시 노원구 한글비석로 487(상계9동주민센터)2층
함께크는우리,서울특별시 강동구,"서울특별시 강동구 고덕로61길 104, (고덕동)2층"
합정동문고,서울특별시 마포구,"서울특별시 마포구 월드컵로5길 11, (합정동)합정동 주민센터"
항동 별빛맞이 작은도서관,서울특별시 구로구,"서울특별시 구로구 서해안로 2036, (항동, 하버라인8단지)항동 하버라인 8단지805동 1층 작은도서관"
해다올 작은도서관,서울특별시 용산구,"서울특별시 용산구 신흥로 90(용산2가동 주민센터, 용산치안센터)지층"
해뜰 작은도서관,서울특별시 강서구,"서울특별시 강서구 방화대로48길 40, 방화2종합사회복지관 (방화동, 방화2단지아파트)3층"
해솔작은도서관,서울특별시 노원구,서울특별시 노원구 한글비석로 434(상계5동주민센터)167-2 상계5동주민센터
해오름 작은도서관,서울특별시 강동구,"서울특별시 강동구 상암로3길 28, (암사동)암사2동주민센터 2층"
해오름 작은도서관,서울특별시 금천구,"서울특별시 금천구 시흥대로123길 11, (독산동)4층"
해오름문고,서울특별시 마포구,서울특별시 마포구 월드컵로42길 12(상암월드컵8단지)월드컵파크8단지 내
해오름어린이작은도서관,서울특별시 영등포구,"서울특별시 영등포구 당산로44길 3, (당산동5가)608"
해오름작은도서관,서울특별시 마포구,서울특별시 마포구 신촌로26길 10(우리마포복지관(대흥동주민센터))2층
햇빛꿈이있는도서관,서울특별시 용산구,서울특별시 용산구 효창원로86가길 28(청파동교회)햇빛어린이집
행당2동 어린이 작은도서관,서울특별시 성동구,서울특별시 성동구 행당로9길 9(행당제2동주민센터)3층
행복나눔작은도서관,서울특별시 은평구,"서울특별시 은평구 갈현로11길 7, (역촌동, 현대화타운)3층 301호"
행복터 작은도서관,서울특별시 중랑구,"서울특별시 중랑구 면목로27다길 42, (면목동)면목동 656번지 샘터공원"
행복한 작은도서관,서울특별시 구로구,"서울특별시 구로구 개봉로15길 42, (개봉동)2층"
행복한래미안작은도서관,서울특별시 동작구,"서울특별시 동작구 상도로53길 8, (상도동, 래미안상도3차아파트)관리사무소 건물"
행운동 마루 작은도서관,서울특별시 관악구,서울특별시 관악구 행운1길 43(행운동주민센터)2층
허브 작은도서관,서울특별시 강동구,"서울특별시 강동구 천호대로200길 15-12, (둔촌동)1층"
허준마을 작은도서관,서울특별시 강서구,서울특별시 강서구 허준로 93(가양2동주민센터)2층
헤브론문고,서울특별시 동작구,"서울특별시 동작구 상도로 217-10, (노량진동)헤브론교회 1층"
헬리오시티중앙도서관,서울특별시 송파구,"서울특별시 송파구 송파대로 345, (가락동, 헬리오시티)헬리오시티"
혜윰 작은도서관,서울특별시 양천구,"서울특별시 양천구 신정로7길 60-2, (신정동)   "
혜윰뜰 작은도서관,서울특별시 종로구,"서울특별시 종로구 통일로 246-20, (무악동, 무악현대아파트)104동 104호"
혜화마을 북카페,서울특별시 종로구,서울특별시 종로구 혜화로 12(혜화동주민센터)혜화동 자치회관 4층
호롱불작은도서관(구 신정2동 도서방),서울특별시 양천구,서울 양천구 신정2동목동동로 152 신정2동주민센터(신정동)
홍우작은도서관,서울특별시 영등포구,"서울특별시 영등포구 국제금융로 78, (여의도동)601호"
홍은1동 햇살도서관,서울특별시 서대문구,"서울특별시 서대문구 세검정로1길 45, (홍은동)홍은1동자치회관 2층"
홍은2동 논골작은도서관,서울특별시 서대문구,"서울특별시 서대문구 연희로41가길 33, (홍은동, 청년미래공동체주택)101동 1층"
홍은2동 행복작은도서관,서울특별시 서대문구,"서울특별시 서대문구 모래내로 334, (홍은동)구청제4별관 3층"
홍제1동 새싹작은도서관,서울특별시 서대문구,"서울특별시 서대문구 통일로27길 19, (홍제동)3층"
홍제2동 꿈이있는작은도서관,서울특별시 서대문구,"서울특별시 서대문구 통일로34길 27, (홍제동)2층"
홍제3동 문화촌어린이도서관,서울특별시 서대문구,"서울특별시 서대문구 세검정로4길 32, (홍제동)2층"
홍제천작은도서관,서울특별시 서대문구,"서울특별시 서대문구 홍제내길 20, (홍제동)홍제천작은도서관"
홍파랑 북카페,서울특별시 종로구,서울특별시 종로구 송월길 154(교남동주민센터)
화곡 푸르지오 도서관,서울특별시 강서구,서울특별시 강서구 화곡로13길 107(화곡푸르지오)화곡푸르지오 도서관
화양동 새마을작은도서관,서울특별시 광진구,서울특별시 광진구 능동로17길 39(화양동주민센터)화양동 새마을작은도서관
환원어린이작은도서관,서울특별시 강서구,서울특별시 강서구 금낭화로26가길 120(지온보육원)강서지역아동복지센터
황학동작은도서관,서울특별시 중구,서울특별시 중구 난계로11길 52(황학동주민센터)3층
회기동 꿈자람 작은도서관,서울특별시 동대문구,서울특별시 동대문구 회기로25길 12-1(회기동 주민센터)주민센터 2층
회현동 작은도서관,서울특별시 중구,서울특별시 중구 퇴계로8길 46(회현동주민센터)2층
효경골 마을문고,서울특별시 은평구,서울특별시 은평구 연서로27길 31-6(갈현2동주민센터)갈현2동 주민센터
효창동 작은도서관,서울특별시 용산구,서울특별시 용산구 효창원로 161(효창동 주민센터)효창동 주민센터 3층
후암동 작은도서관 북&캠프,서울특별시 용산구,서울특별시 용산구 후암로 32-6(후암동 주민센터)2층
휘경1동 새싹마루 작은도서관,서울특별시 동대문구,서울특별시 동대문구 외대역동로6길 3(휘경1동 주민센터)주민센터 3층
휘경2동 꿈빛누리 작은도서관,서울특별시 동대문구,서울특별시 동대문구 한천로 329(휘경2동 주민센터)주민센터 4층
휴앤해피 작은도서관,서울특별시 중랑구,"서울특별시 중랑구 송림길 4, (망우동)3층"
흑석동작은도서관,서울특별시 동작구,"서울특별시 동작구 흑석한강로 11, (흑석동)"
흥부네그림책도서관,서울특별시 구로구,"서울특별시 구로구 고척로1길 30, (오류동)흥부네그림책도서관"
희망문고,서울특별시 강서구,서울특별시 강서구 화곡로18길 30-11(원흥타운)207호
힐스테이트 별빛도서관,서울특별시 성북구,서울특별시 성북구 낙산길 243-15(삼선힐스테이트아파트)108동 1층
힐즈도서관,서울특별시 강남구,"서울특별시 강남구 자곡로 101, (자곡동, 래미안 강남힐즈)커뮤니티센터"
休+밤토리SH작은도서관,서울특별시 강남구,"서울특별시 강남구 밤고개로26길 50, (율현동, 강남 한신휴플러스 6단지)작은도서관"
(신례1리)예촌작은도서관,제주특별자치도 서귀포시,제주 서귀포시 남원읍신례중앙로 37
93대대독서대학,제주특별자치도 서귀포시,제주 서귀포시 토평동산9-2
9여단새마을작은도서관,제주특별자치도 제주시,제주 제주시 연동사서함 64
가시새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 표선면가시리 1899-1
가파리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 대정읍 가파로67번길 12-1, 가파리마을회관"
감산리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 안덕면 감산중로 32, 감산리"
갯머리작은도서관,제주특별자치도 서귀포시,제주 서귀포시 표선면일주동로 6276 (2층)
광령1리새마을작은도서관,제주특별자치도 제주시,제주특별자치도 제주시 광성로 298-1(광령1리사무소)별관1층
교래리새마을작은도서관,제주특별자치도 제주시,제주 제주시 조천읍교래3길 98
귀덕1리 새마을문고,제주특별자치도 제주시,"제주특별자치도 제주시 한림읍 귀덕로 97-2, 제주시 한림읍 귀덕로97-2"
그레이스영어작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 천제연로 103-15, (색달동)색달동"
금능꿈차롱작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 한림읍 금능길 39, "
금악리새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 한림읍 금악로 2, 중산간서로 4316-6"
꿈꾸는북라이크작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 서해안로 456-8, (용담삼동)꿈꾸는 북라이크"
꿈꾸는새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 화삼북로 87, (삼양이동, 엔에이치에프제주삼화1단지)111동 1층 커뮤니티센터"
꿈썸작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 남광북3길 46-12, (이도이동)꿈썸 작은도서관"
꿈틔움새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 서호남로 92-15, (서호동, 제주서귀포혁신도시엘에이치1단지)꿈틔움도서관"
남원JC새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 남위남성로 22, 남원jc회관1층"
남원LH새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 남원체육관로 342, (서귀포남원엘에이치아파트)105동606호"
노형꿈틀작은도서관,제주특별자치도 제주시,제주 제주시 노형동 노형로 351
노형부영2차새마을작은도서관,제주특별자치도 제주시,제주 제주시 과원로11(노형부영2차A)
달리작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 신성로12길 21-2, (이도이동)달리작은도서관"
당오름작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 구좌읍 중산간동로 2210, 2층"
대평리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 안덕면 대평감산로 43, 대평리복지회관2층"
덕수리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 안덕면 덕수회관로 98, 덕수리 2302-5"
도남해모로새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 도남서길 14, (도남동, 도남해모로리치힐아파트)105동 1층"
도련LH새마을작은도서관,제주특별자치도 제주시,제주 제주시 도련2길14
동광해바른작은도서관,제주특별자치도 서귀포시,제주 서귀포시 안덕면동광로 100번길 12
동려작은도서관,제주특별자치도 제주시,제주 제주시 이도1동광양4길 30-1
동백동산새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 조천읍 중산간동로 1280, 동백동산새마을작은도서관"
동홍1새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 동홍동147동흥아파트1단지내
동홍6새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 중앙로 198-9, (동홍동, 동홍6주공아파트)관리사무소1층"
동홍대림새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 동홍동114-7 동홍대림아파트
동화새마을작은도서관,제주특별자치도 제주시,제주 제주시 화북1동동화로1길 35
두맹이작은도서관,제주특별자치도 제주시,제주 제주시 일도2동동문로 14길 16-1
뜨란채새마을작은도서관,제주특별자치도 제주시,제주 제주시 수덕로44(뜨란채아파트)
매직오브리딩작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 중산간동로 8067, (서홍동)2층"
명월리새마을작은도서관,제주특별자치도 제주시,제주 제주시 한림읍명월로 71
반딧불이 작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 연삼로 22, (연동)4층"
보목 꿈터 작은도서관,제주특별자치도 서귀포시,제주 서귀포시 보목동칠십리로 483-1(보목동복지회관2층)
복지새마을작은도서관,제주특별자치도 제주시,제주 제주시 인다12길1(아라종합사회복지관 2층)
봉성새별작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 애월읍 봉성로 75, 2층"
봉아름작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 번영로 503, (봉개동)1층"
북촌리새마을작은도서관,제주특별자치도 제주시,제주 제주시 조천읍일주동로 1514
비양리새마을작은도서관,제주특별자치도 제주시,제주 제주시 한림읍비양도길 2
사계리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 안덕면 사계중앙로 3, 사계리사무소 2층"
사람꽃작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 천수로 52, (일도이동)2층"
사평새마을작은도서관,제주특별자치도 제주시,제주 제주시 사평4길33
산남새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 동홍동498-2
삼달리작은도서관,제주특별자치도 서귀포시,제주 서귀포시 성산읍삼달로 209
삼화LH2새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 화삼로 32, (화북이동, 제주삼화엘에이치2단지)202동"
삼화LH3새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 화삼로 110, (도련이동, 제주삼화엘에이치3단지)3단지 APT"
상가리새마을작은도서관,제주특별자치도 제주시,제주 제주시 애월읍상가중길 23
상명리새마을작은도서관,제주특별자치도 제주시,제주 제주시 한림읍상명1길 16-1
상모1리새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 대정읍상모1리 2652-2
상모3리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 대정읍 영서중로 45-4, 상모3리복지회관2층"
상모서상동새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 대정읍상모리 3805
상승새마을작은도서관,제주특별자치도 제주시,제주 제주시 연동사서함 64-2.
상창바람소리작은도서관,제주특별자치도 서귀포시,제주 서귀포시 안덕면한창로 102
새날 작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 광양4길 32, (이도일동)탐라장애인복지관 1층"
색달새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 색달동29221
서광서리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 안덕면 녹차분재로59번길 42, 서광서리마을회관2층"
서광이비치는새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 안덕면 서광동로 17, 서광동리복지회관2층"
서귀포JC새마을작은도서관,제주특별자치도 제주시,제주 제주시 서귀동700-32
설문대어린이도서관,제주특별자치도 제주시,제주 제주시 연동신대로10길 48-9  2층
성읍2리 새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 표선면 성읍이리로58번길 8, "
성짓골작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 무근성1길 9, (삼도이동)2층"
세화1리새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 표선면세화리 1123-3
소낭새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 우정로 15, (외도일동)42-7, 1층"
수산리새마을작은도서관,제주특별자치도 제주시,제주 제주시 애월읍하소로 157
신례2리 새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 공천포로 69-1, 신례2리사무소"
신머들새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 서호남로 92-16, (서호동, 제주서귀포혁신도시엘에이치2단지)커뮤니티건물1층"
신천지새마을작은도서관,제주특별자치도 제주시,제주 제주시 천수로72
신촌리새마을작은도서관,제주특별자치도 제주시,제주 제주시 조천읍신촌서5길 63
아담한새마을작은도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 홍중로 97(지산 오차드힐)지산오차드힐 아파트
아라스위첸새마을작은도서관,제주특별자치도 제주시,제주 제주시 아란9길22(아라스위첸A 109동)
아라아이파크새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 인다1길 20, (아라일동, 아라아이파크)107동"
아르미새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 동홍로162번길 30, (동홍동, 동홍반석아르미)관리동 2층"
연동대림새마을작은도서관,제주특별자치도 제주시,제주특별자치도 제주시 국기로 14(대림아파트)
연미새마을작은도서관,제주특별자치도 제주시,제주 제주시 연사길142 (연미마을회관 2층)
열린새마을작은도서관,제주특별자치도 제주시,제주 제주시 동화로1길10 관리동 2층
염광새마을작은도서관,제주특별자치도 제주시,제주 제주시 인다15길5-6
예래새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 열리로 80, (상예동)예래새마을금고 4층"
예원새마을작은도서관,제주특별자치도 제주시,제주 제주시 애월읍예원로 95
오도새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 오도길 31, (이호이동)오도마을복지회관"
오석새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 중동로 43-2, (서귀동)서귀포오석학교"
온평열운이작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 성산읍 온평애향로23번길 6, 온평애향로23번길 6 (4층)"
와산작은도서관,제주특별자치도 제주시,제주 제주시 조천읍중산간동로 955
외도1차부영새마을작은도서관,제주특별자치도 제주시,제주 제주시 우정로11길22
외도2차부영새마을작은도서관,제주특별자치도 제주시,제주 제주시 우평로318. 관리동 2층
외도아름새마을작은도서관,제주특별자치도 제주시,제주 제주시 우정로18길25
용흥작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 용흥로 55, (강정동)2층"
웃토산작은도서관,제주특별자치도 서귀포시,제주 서귀포시 표선면중산간동로 5570번길 2
원당작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 선사로4길 42, (삼양일동)복지회관3층"
원앙새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 원노형로 93, (노형동, 부영아파트)원앙새마을작은도서관"
월두새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 월두2길 63-1, (아라이동)2층"
월드컵새마을작은도서관,제주특별자치도 제주시,제주 제주시 서광로29길25
월림리새마을작은도서관,제주특별자치도 제주시,제주 제주시 한림읍월림7길 2
위미1리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 위미해안로 4-4, 위미1리복지회관1층"
위미2리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 태위로 197, 위미2리복지회관1층"
유수암리새마을작은도서관,제주특별자치도 제주시,제주 제주시 애월읍유수암로 16
이도1동새마을작은도서관,제주특별자치도 제주시,제주 제주시 중앙로25길17
이도쉐마작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 구남로 46, (이도이동)"
이도주공새마을작은도서관,제주특별자치도 제주시,제주 제주시 이도2동구남로 43
이음작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 애월읍 납읍동1길 12-1, 이음작은도서관"
일도2동새마을작은도서관,제주특별자치도 제주시,제주 제주시 신선동길15  2층
일도우성새마을작은도서관,제주특별자치도 제주시,제주 제주시 태성로3
장전리새마을작은도서관,제주특별자치도 제주시,제주 제주시 애월읍장전로 106
정든새마을작은도서관,제주특별자치도 제주시,제주 제주시 정존11길68
제주서부방음도서관,제주특별자치도 제주시,"제주특별자치도 제주시 도공로 54, (도두일동)"
제주스카우트새마을작은도서관,제주특별자치도 제주시,제주 제주시 평전3길 34-1
조수1리새마을작은도서관,제주특별자치도 제주시,제주 제주시 한경면홍수암로 565
조천리새마을작은도서관,제주특별자치도 제주시,제주 제주시 조천읍남조로 3128
종달리새마을작은도서관,제주특별자치도 제주시,제주 제주시 구좌읍종달동길 3(종달리)
중앙꿈쟁이작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 동문로 55, (서귀동)2층 중앙꿈쟁이작은도서관"
지오숲새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 중앙로195번길 7, (서홍동, 지오빌II)103동 101호"
참꽃 작은도서관,제주특별자치도 제주시,제주특별자치도 제주시 오라로16길 1(오라1동)
청수리새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 한경면 대한로 1036, 노인회관 2층"
청풍작은도서관,제주특별자치도 제주시,제주특별자치도 제주시 청풍길 131층
추자 작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 추자면 대서5길 48-21, 추자면 종합복지관 2층"
태흥1리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 태위로 817, 태흥1리복지회관2층"
태흥2리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 태신로 14, 태흥2리복지회관1층"
특전사새마을작은도서관,제주특별자치도 제주시,제주 제주시 오등동산153(사서함37)
판포리새마을작은도서관,제주특별자치도 제주시,제주 제주시 한경면판포4길 39
퐁낭작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 동홍중앙로 56, (동홍동)퐁낭작은도서관"
푸른열매작은도서관,제주특별자치도 제주시,제주 제주시 조천읍조천2길 6
필승새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 대정읍상모리 모슬포우체국 사서함 9호
하가리새마을작은도서관,제주특별자치도 제주시,제주 제주시 애월읍하가로 143
하귀1리새마을작은도서관,제주특별자치도 제주시,제주 제주시 애월읍하귀10길 5
하귀휴먼시아1단지새마을작은도서관,제주특별자치도 제주시,제주 제주시 애월읍하귀9길 45(하귀휴먼시아1단지)
하늘나무도서관,제주특별자치도 제주시,"제주특별자치도 제주시 고마로1길 26, (일도이동)"
하늘새마을작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 용문로 69, (용담이동)제주종합수송지원반"
하례1리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 하례중앙로 95, 하례1리복지회관1층"
하례2리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 남원읍 하례돈야로 83, 하례2리사무소"
하모2리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 대정읍 신영로94번길 7, 하모2리복지회관2층"
하모3리새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 대정읍 하모상가로 9, 하모3리복지회관2층"
하원애향새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 하원로19번길 20-6, (하원동)하원복지회관3층"
하효새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 하효중앙로 132, (하효동)하효복지회관3층"
