도서관명,행정구역,주소
한라마을 도서관,제주특별자치도 제주시,"제주특별자치도 제주시 일주동로 293-1, (삼양삼동)293-1"
한라새마을작은도서관,제주특별자치도 서귀포시,제주 서귀포시 대정읍상모리 모슬포우체국 사서함 5호
한일베라체새마을작은도서관,제주특별자치도 제주시,제주 제주시 신설로55
함덕리새마을작은도서관,제주특별자치도 제주시,제주 제주시 조천읍신북로 516
항운노조새마을작은도서관,제주특별자치도 제주시,제주 제주시 임항로191
해오름새마을작은도서관,제주특별자치도 제주시,제주 제주시 연화로16(해오름아파트) 104동
행복나눔 작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 원노형로 46, (노형동)206호"
혜성무지개새마을작은도서관,제주특별자치도 제주시,"제주 제주시 남광로65(이도이동,혜성무지개타운)"
호근새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 호근남로 6, (호근동)호근복지회관2층"
호꼼슬로작은도서관,제주특별자치도 제주시,"제주특별자치도 제주시 연수로2길 28-4, (일도이동)호꼼슬로작은도서관"
희망새마을작은도서관,제주특별자치도 서귀포시,"제주특별자치도 서귀포시 태평로512번길 9, (동홍동, 동홍3주공아파트)상가동 104호,105호"
강서기적의도서관,부산광역시 강서구,부산광역시 강서구 명지오션시티10로 80 (명지동)
고촌어울림도서관,부산광역시 기장군,부산광역시 기장군 철마면 고촌로 51
금곡도서관,부산광역시 북구,부산광역시 북구 효열로203번길 34 (금곡동)
금정도서관,부산광역시 금정구,부산광역시 금정구 금정도서관로 33 (청룡동)
기장도서관,부산광역시 기장군,부산광역시 기장군 차성동로126번길
기장디지털도서관,부산광역시 기장군,부산광역시 기장군 기장대로
남구도서관,부산광역시 남구,부산광역시 남구 수영로267번길
내리새라도서관,부산광역시 기장군,부산광역시 기장군 기장읍 기장대로 51
느티나무도서관,부산광역시 해운대구,부산광역시 해운대구 반송2동
다대도서관,부산광역시 사하구,부산광역시 사하구 다대낙조2길 9 (다대동)
대라다목적도서관,부산광역시 기장군,부산광역시 기장군 기장읍 차성서로 86
동구도서관,부산광역시 동구,부산광역시 동구 성북로36번길 54 (범일동)
동구어린이영어도서관,부산광역시 동구,부산광역시 동구 수성로 21 (수정동)
동래읍성도서관,부산광역시 동래구,부산광역시 동래구 동래로159번길 153 (칠산동)
만덕도서관,부산광역시 북구,부산광역시 북구 은행나무로 26 (만덕동)
망미도서관,부산광역시 수영구,부산광역시 수영구 연수로315번길 23 (망미동)
맨발동무도서관,부산광역시 북구,부산 북구 화명2동
반여도서관,부산광역시 해운대구,부산광역시 해운대구 재반로282번길 38 (반여동)
부산강서도서관,부산광역시 강서구,부산광역시 강서구 공항로811번길 10 (대저2동)
부산광역시 남구 분포도서관,부산광역시 남구,부산광역시 남구 분포로 97 (용호동)
부산광역시립구덕도서관,부산광역시 서구,부산광역시 서구 대신공원로
부산광역시립구포도서관,부산광역시 북구,부산광역시 북구 구포2동
부산광역시립명장도서관,부산광역시 동래구,부산광역시 동래구 명안로46번길 35 (명장동)
부산광역시립반송도서관,부산광역시 해운대구,부산광역시 해운대구 아랫반송로 22 (반송동)
부산광역시립부전도서관,부산광역시 부산진구,부산광역시 부산진구 동천로 79 (부전동)
부산광역시립사하도서관,부산광역시 사하구,부산광역시 사하구 승학로 247 (괴정동)
부산광역시립서동도서관,부산광역시 금정구,부산광역시 금정구 서부로76번길 5 (서동)
부산광역시립시민도서관,부산광역시 부산진구,부산광역시 부산진구 월드컵대로 462 (초읍동)
부산광역시립연산도서관,부산광역시 연제구,부산광역시 연제구 고분로191번길 16 (연산동)
부산광역시립중앙도서관,부산광역시 중구,부산광역시 중구 망양로193번길
부산광역시립중앙도서관분관부산영어도서관,부산광역시 부산진구,부산 부산진구
부산광역시립중앙도서관수정분관,부산광역시 동구,부산광역시 동구 홍곡로 53 (수정동)
부산광역시립해운대도서관,부산광역시 해운대구,부산광역시 해운대구 양운로 183 (좌동)
부산도서관,부산광역시 사상구,부산광역시 사상구 사상로310번길 33 (덕포동)
부산진구어린이청소년도서관,부산광역시 부산진구,부산광역시 부산진구
사상도서관,부산광역시 사상구,부산광역시 사상구 덕상로72번길
수영구도서관,부산광역시 수영구,부산광역시 수영구 남천서로
안락누리도서관,부산광역시 동래구,부산광역시 동래구 명안로10번길 64 (안락동)
연제도서관,부산광역시 연제구,부산광역시 연제구 황령산로 612 (연산동)
영도도서관,부산광역시 영도구,부산광역시 영도구 함지로79번길 6 (동삼동)
영도어린이영어도서관,부산광역시 영도구,부산 영도구 절영로
재송어린이도서관,부산광역시 해운대구,부산광역시 해운대구 해운대로76번길
정관도서관,부산광역시 기장군,부산광역시 기장군 정관읍 정관중앙로 100
정관어린이도서관,부산광역시 기장군,부산광역시 기장군 정관읍
해운대도서관 우동분관,부산광역시 해운대구,부산광역시 해운대구 우동1로
해운대인문학도서관,부산광역시 해운대구,부산광역시 해운대구 반여로 132 (반여동)
화명도서관,부산광역시 북구,부산광역시 북구 화명대로12번길
4.19 혁명기념 도서관,서울특별시 종로구,서울특별시 종로구 평동
가락몰도서관,서울특별시 송파구,서울특별시 송파구 양재대로 932 (가락동)
가온도서관,서울특별시 중구,서울특별시 중구 동호로14길
갈산도서관,서울특별시 양천구,서울특별시 양천구 목동남로 4길
강남구립 역삼푸른솔 도서관,서울특별시 강남구,서울특별시 강남구 테헤란로8길 36 (역삼동)
강남구립못골도서관,서울특별시 강남구,서울특별시 강남구 자곡로 116 (자곡동)
강남구립열린도서관,서울특별시 강남구,서울특별시 강남구 일원로 115 (일원동)
강동구립강일도서관,서울특별시 강동구,서울특별시 강동구 아리수로93길
강동구립둔촌도서관,서울특별시 강동구,서울특별시 강동구 동남로49길 21-8 (둔촌동)
강동구립성내도서관,서울특별시 강동구,서울특별시 강동구 성안로
강동구립암사도서관,서울특별시 강동구,서울특별시 강동구 고덕로20길 42 (암사동)
강동구립천호도서관,서울특별시 강동구,서울특별시 강동구 성안로31마길 1 (천호동)
강동구립해공도서관,서울특별시 강동구,서울특별시 강동구 올림픽로 702
강북문화정보도서관,서울특별시 강북구,서울특별시 강북구 오현로 145 (번동)
강북청소년문화정보도서관,서울특별시 강북구,서울특별시 강북구 삼양로 54길 68
강서구립 곰달래도서관,서울특별시 강서구,서울특별시 강서구 강서로5길 50 (화곡동)
강서구립 등빛도서관,서울특별시 강서구,서울특별시 강서구 강서로62길 48 (등촌동)
강서구립 푸른들청소년도서관,서울특별시 강서구,서울특별시 강서구 강서로45다길 71 (화곡동)
강서구립가양도서관,서울특별시 강서구,서울특별시 강서구 양천로61길
강서구립우장산숲속도서관,서울특별시 강서구,서울특별시 강서구 우현로 34 (화곡동)
강서길꽃어린이도서관,서울특별시 강서구,서울특별시 강서구 금낭화로24길
강서꿈꾸는어린이도서관,서울특별시 강서구,서울특별시 강서구 공항대로 615 (염창동)
강서영어도서관,서울특별시 강서구,서울특별시 강서구 곰달래로57가길
개봉도서관,서울특별시 구로구,서울특별시 구로구 개봉로16길
개봉어린이도서관,서울특별시 구로구,서울특별시 구로구 경인로 318-15 (개봉동)
개울건강도서관,서울특별시 양천구,서울특별시 양천구 중앙로52길
거마도서관,서울특별시 송파구,서울 송파구 거여2동
공릉행복발전소,서울특별시 노원구,서울특별시 노원구 동일로179길 22 (공릉동)
관악중앙도서관,서울특별시 관악구,서울특별시 관악구 신림로3길 35 (신림동)
광진정보도서관,서울특별시 광진구,서울특별시 광진구 아차산로78길 90 (광장동)
구로구립 온누리도서관,서울특별시 구로구,서울특별시 구로구 구로중앙로27나길 9 (구로동)
구로기적의도서관,서울특별시 구로구,서울특별시 구로구 구로중앙로40길 24 (신도림동)
구로꿈나무도서관,서울특별시 구로구,서울특별시 구로구 구로동로26길 54 2층 (구로동 741-27)
구립구산동도서관마을,서울특별시 은평구,서울특별시 은평구 연서로13길 29-23 (구산동)
구립김영삼도서관,서울특별시 동작구,서울특별시 동작구 매봉로 1 (상도1동)
구립상림도서관,서울특별시 은평구,서울특별시 은평구 진관4로 48-25 (진관동)
구립은평뉴타운도서관,서울특별시 은평구,서울특별시 은평구 진관2로 111-51 (진관동)
구립증산정보도서관,서울특별시 은평구,서울특별시 은평구 증산로5길 6 (증산동)
구의제3동도서관,서울특별시 광진구,서울특별시 광진구 강변역로
궁동어린이도서관,서울특별시 구로구,서울특별시 구로구 오리로 1352 (궁동)
글마루한옥어린이도서관,서울특별시 구로구,서울특별시 구로구 고척로27바길 7 (개봉동)
글빛도서관,서울특별시 성북구,서울특별시 성북구 길음로7길 20 (길음동)
글빛정보도서관,서울특별시 관악구,서울특별시 관악구 관악로30길 23 (봉천동)
금천구립가산도서관,서울특별시 금천구,서울특별시 금천구 가산로5길
금천구립금나래도서관,서울특별시 금천구,서울특별시 금천구 시흥대로73길
금천구립독산도서관,서울특별시 금천구,서울특별시 금천구 독산로54길 114 (독산동)
금천구립시흥도서관,서울특별시 금천구,서울특별시 금천구 금하로
꿈마을 도서관,서울특별시 구로구,서울특별시 구로구 디지털로27다길 65
남산타운문화체육센터 어린이도서관,서울특별시 중구,서울특별시 중구 다산로
내를건너서숲으로도서관,서울특별시 은평구,서울특별시 은평구 증산로17길 50 (신사동)
노원어린이도서관,서울특별시 노원구,서울특별시 노원구 한글비석로 346 (중계동)
노원정보도서관,서울특별시 노원구,서울특별시 노원구 노원로34길
논현도서관,서울특별시 강남구,서울특별시 강남구 학동로43길 17 (논현동)
달빛마루도서관,서울특별시 성북구,서울 성북구 하월곡동
대림도서관,서울특별시 영등포구,서울특별시 영등포구 도신로 27 (대림동)
대방어린이도서관,서울특별시 동작구,서울특별시 동작구 대방동길
대치도서관,서울특별시 강남구,"서울특별시 강남구 삼성로 212 (대치동, 은마아파트)"
도곡정보문화도서관,서울특별시 강남구,서울특별시 강남구 도곡로18길 57 (도곡동)
도봉기적의도서관,서울특별시 도봉구,서울특별시 도봉구 마들로 797 (도봉동)
도봉문화정보도서관,서울특별시 도봉구,서울특별시 도봉구 덕릉로 315 (창동)
도봉아이나라도서관,서울특별시 도봉구,서울특별시 도봉구 노해로69길 151 (창동)
돌마리도서관,서울특별시 송파구,서울특별시 송파구 백제고분로37길 16 (석촌동)
동대문구 답십리 도서관,서울특별시 동대문구,서울특별시 동대문구 서울시립대로4길 75 (답십리동)
동대문구정보화도서관,서울특별시 동대문구,서울특별시 동대문구 회기로10길 60 (청량리동)
동대문책마당도서관,서울특별시 동대문구,"서울특별시 동대문구 천호대로 145 (용두동), 1층"
동작어린이도서관,서울특별시 동작구,서울특별시 동작구 장승배기로16길 98 (노량진동)
둘리도서관,서울특별시 도봉구,서울특별시 도봉구 시루봉로1길 6 (쌍문동)
마포구립서강도서관,서울특별시 마포구,서울특별시 마포구 독막로 165 (창전동)
마포구립하늘도서관,서울특별시 마포구,서울특별시 마포구 월드컵로 212 (성산동)
마포중앙도서관,서울특별시 마포구,서울특별시 마포구 성산로 128 (성산동)
마포푸르메어린이도서관,서울특별시 마포구,서울특별시 마포구
명성교회도서관,서울특별시 강동구,서울특별시 강동구 명일동
목마교육도서관,서울특별시 양천구,서울특별시 양천구 목동서로 41
못골한옥어린이도서관,서울특별시 강남구,서울특별시 강남구 자곡로7길 3 (자곡동)
문래도서관,서울특별시 영등포구,서울특별시 영등포구 문래로20길 49 (문래동3가)
미감도서관,서울특별시 양천구,서울특별시 양천구 목동중앙남로 57-10 (목동)
미아문화정보도서관,서울특별시 강북구,서울특별시 강북구 솔매로49길 14 (미아동)
방배도서관,서울특별시 서초구,서울특별시 서초구 방배로 40 (방배동)
방아다리문학도서관,서울특별시 양천구,서울특별시 양천구 화곡로4길 10 (신월동)
배봉산 숲속도서관,서울특별시 동대문구,서울특별시 동대문구 전농로16길 97 (전농동)
불암도서관,서울특별시 노원구,서울특별시 노원구 중계로 106 (중계동)[*미고시]
사당솔밭도서관,서울특별시 동작구,서울특별시 동작구 솔밭로 86
삼각산어린이도서관,서울특별시 강북구,서울특별시 강북구 삼양로19길 34 (미아동)
상계문화정보도서관,서울특별시 노원구,서울시 노원구 동일로243길 57
서대문구립남가좌새롬어린이도서관,서울특별시 서대문구,서울 서대문구 남가좌2동
서대문구립이진아기념도서관,서울특별시 서대문구,서울특별시 서대문구 독립문공원길 80 (현저동)
서대문구립홍은도담도서관,서울특별시 서대문구,서울특별시 서대문구 홍은중앙로 129 (홍은동)
서울도서관,서울특별시 중구,서울특별시 중구 세종대로 110 (태평로1가)
서울특별시교육청강남도서관,서울특별시 강남구,서울특별시 강남구 선릉로116길 45 (삼성동)
서울특별시교육청강동도서관,서울특별시 강동구,서울특별시 강동구 양재대로116길 57 (길동)
서울특별시교육청강서도서관,서울특별시 강서구,서울특별시 강서구 등촌로51나길 29 (등촌동)
서울특별시교육청개포도서관,서울특별시 강남구,서울특별시 강남구 선릉로4길 30 (개포동)
서울특별시교육청고덕평생학습관,서울특별시 강동구,서울특별시 강동구 고덕로
서울특별시교육청고척도서관,서울특별시 구로구,서울특별시 구로구 고척로45길 31 (고척동)
서울특별시교육청구로도서관,서울특별시 구로구,서울특별시 구로구 공원로 15 (구로동)
서울특별시교육청남산도서관,서울특별시 용산구,서울특별시 용산구 소월로 109 (후암동)
서울특별시교육청노원평생학습관,서울특별시 노원구,서울특별시 노원구 동일로204길 13 (중계동)
서울특별시교육청도봉도서관,서울특별시 도봉구,서울특별시 도봉구 삼양로 556 (쌍문동)
서울특별시교육청동대문도서관,서울특별시 동대문구,서울특별시 동대문구 천호대로4길 22 (신설동)
서울특별시교육청동작도서관,서울특별시 동작구,서울특별시 동작구 장승배기로
서울특별시교육청마포평생학습관,서울특별시 마포구,서울특별시 마포구 홍익로2길 16 (서교동)
서울특별시교육청마포평생학습관 아현분관,서울특별시 마포구,서울특별시 마포구 마포대로 224 (아현동)
서울특별시교육청서대문도서관,서울특별시 서대문구,서울특별시 서대문구 모래내로 412 (연희동)
서울특별시교육청송파도서관,서울특별시 송파구,서울특별시 송파구 동남로 263
서울특별시교육청양천도서관,서울특별시 양천구,서울특별시 양천구 목동서로 113 (목동)
서울특별시교육청어린이도서관,서울특별시 종로구,서울특별시 종로구 사직로9길 7 (사직동)
서울특별시교육청영등포평생학습관,서울특별시 영등포구,서울특별시 영등포구 버드나루로 15길 10(당산동)
서울특별시교육청용산도서관,서울특별시 용산구,서울특별시 용산구 두텁바위로 160 (후암동)
서울특별시교육청정독도서관,서울특별시 종로구,서울특별시 종로구 북촌로5길 48 (화동)
서울특별시교육청종로도서관,서울특별시 종로구,서울특별시 종로구 사직로9길 15-14 (사직동)
서이도서관,서울특별시 서초구,서울특별시 서초구 서초대로70길 51 (서초동)
서초구립내곡도서관,서울특별시 서초구,서울특별시 서초구 청계산로7길 9-20 (신원동)
서초구립반포도서관,서울특별시 서초구,서울특별시 서초구 고무래로 34 (반포동)
서초구립양재도서관,서울특별시 서초구,서울특별시 서초구 양재천로 33 (양재동)
서초그림책도서관,서울특별시 서초구,서울특별시 서초구 명달로 150 (서초동)
서초청소년도서관,서울특별시 서초구,서울특별시 서초구 효령로77길 37 (서초동)
석관동미리내도서관,서울특별시 성북구,서울특별시 성북구 한천로66길 203 (석관동)
선유도서관,서울특별시 영등포구,서울특별시 영등포구 선유로43가길 10-8 (양평동3가)
성동구립금호도서관,서울특별시 성동구,서울특별시 성동구 금호동1가
성동구립도서관,서울특별시 성동구,서울특별시 성동구 고산자로10길
성동구립무지개도서관,서울특별시 성동구,서울특별시 성동구 고산자로 270 (행당동)
성동구립성수도서관,서울특별시 성동구,서울특별시 성동구 뚝섬로1길 43 (성수동1가)
성동구립숲속도서관,서울특별시 성동구,서울특별시 성동구 매봉길 49-29 (옥수동)
성동구립용답도서관,서울특별시 성동구,서울특별시 성동구 용답중앙3길 10 (용답동)
성동구립청계도서관,서울특별시 성동구,서울특별시 성동구 마장로 141 (상왕십리동)
성북구립 청수도서관,서울특별시 성북구,서울특별시 성북구 보국문로16가길
성북길빛도서관,서울특별시 성북구,서울특별시 성북구 숭인로8길 52 (길음동)
성북정보도서관,서울특별시 성북구,서울특별시 성북구
성현동작은도서관,서울특별시 관악구,서울특별시 관악구 관악로37길 56 (봉천동)
소나무언덕2호작은도서관,서울특별시 송파구,서울 송파구 석촌호수로 155
소나무언덕3호 작은도서관,서울특별시 송파구,서울 송파구 마천1동
소나무언덕잠실본동도서관,서울특별시 송파구,서울특별시 송파구 탄천동로 205 (잠실동)
손기정어린이도서관,서울특별시 중구,서울특별시 중구 손기정로 101-1 (만리동2가)
솔샘문화정보도서관,서울특별시 강북구,서울특별시 강북구 솔샘로
송중문화정보도서관,서울특별시 강북구,서울특별시 강북구 도봉로20나길 6 (미아동)
송파글마루도서관,서울특별시 송파구,서울특별시 송파구 충민로 120 (장지동)
송파어린이도서관,서울특별시 송파구,서울 송파구 잠실동
송파어린이영어작은도서관,서울특별시 송파구,서울특별시 송파구 오금로 1 (신천동)
송파위례도서관,서울특별시 송파구,서울특별시 송파구 위례광장로 210 (장지동)
수유문화정보도서관,서울특별시 강북구,서울 강북구 수유1동
신월음악도서관,서울특별시 양천구,서울특별시 양천구 오목로5길
쌍문채움도서관,서울특별시 도봉구,서울특별시 도봉구 우이천로 340 (쌍문동)
아름꿈 도서관,서울특별시 종로구,서울특별시 종로구 종로58가길
아리랑도서관,서울특별시 성북구,서울특별시 성북구 아리랑로 82 (돈암동)
아리랑어린이도서관,서울특별시 성북구,"서울특별시 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)"
약수도서관,서울특별시 동작구,서울특별시 동작구 양녕로22바길 64 (상도동)
양원숲속도서관,서울특별시 중랑구,서울특별시 중랑구 송림길 172 (망우동)
양천구 영어특성화도서관,서울특별시 양천구,서울특별시 양천구 목동동로 81 (신정동)
어린이청소년국학도서관,서울특별시 종로구,서울특별시 종로구 명륜길 26 (명륜3가)
어울림도서관,서울특별시 중구,서울특별시 중구 다산로38길 66-35 (신당동)
여의샛강마을도서관,서울특별시 영등포구,서울특별시 영등포구 여의대로
역삼도서관,서울특별시 강남구,서울특별시 강남구 역삼로7길 16 (역삼동)
용산 꿈나무도서관,서울특별시 용산구,서울특별시 용산구 백범로 329 (원효로1가)
월계문화정보도서관,서울특별시 노원구,서울특별시 노원구 월계로 319 (월계동)
월계어린이도서관,서울특별시 노원구,서울특별시 노원구 월계로42길 9 (월계동)
월곡꿈그림도서관,서울특별시 성북구,서울특별시 성북구 화랑로13길 17 (하월곡동)
은뜨락도서관,서울특별시 은평구,"서울특별시 은평구 통일로 972 (진관동, 은뜨락)"
은천동작은도서관,서울특별시 관악구,서울특별시 관악구 봉천로33나길 30 (봉천동)
은평구립도서관,서울특별시 은평구,서울특별시 은평구 통일로78가길 13-84(불광동)
응암정보도서관,서울특별시 은평구,서울특별시 은평구 가좌로7길 15 (응암동)
자양제4동도서관,서울특별시 광진구,서울특별시 광진구 뚝섬로26길 58 (자양동)
자양한강도서관,서울특별시 광진구,서울특별시 광진구 뚝섬로52길 66 (자양동)
잠원도서관,서울특별시 서초구,서울특별시 서초구 나루터로 38 (잠원동)
장위행복누림도서관,서울특별시 성북구,서울특별시 성북구 장위로21다길 53 (장위동)
정다운도서관,서울특별시 강남구,서울특별시 강남구 학동로67길
정릉도서관,서울특별시 성북구,서울특별시 성북구 정릉로 242 (정릉동)
조원도서관,서울특별시 관악구,서울특별시 관악구 조원로12길 25 (신림동)
종암동새날도서관,서울특별시 성북구,서울 성북구 종암로 98-8
중곡문화체육센터도서관,서울특별시 광진구,서울특별시 광진구 능동로 433 (중곡동)
중랑구립면목정보도서관,서울특별시 중랑구,서울특별시 중랑구 면목로 397 (면목동)
중랑구립정보도서관,서울특별시 중랑구,서울특별시 중랑구 신내로15길 197 (묵동)
중랑상봉도서관,서울특별시 중랑구,서울특별시 중랑구 동일로114길 10 (상봉동)
중랑숲어린이도서관,서울특별시 중랑구,서울특별시 중랑구
즐거운도서관,서울특별시 강남구,"서울특별시 강남구 도곡로77길 23, 4층 (대치동)"
지샘터 올림픽공원도서관,서울특별시 송파구,서울특별시 송파구 올림픽로
청담도서관,서울특별시 강남구,서울특별시 강남구 압구정로79길 26 (청담동)
청운문학도서관,서울특별시 종로구,서울특별시 종로구
청파도서관,서울특별시 용산구,서울특별시 용산구 청파로93길
하늘도서관,서울특별시 구로구,서울특별시 구로구 구로동로13길 68 (구로동)
학마을도서관,서울특별시 도봉구,서울특별시 도봉구 시루봉로 128 (방학동)
한국학생도서관,서울특별시 중구,서울특별시 중구 동호로27길
한내지혜의 숲 도서관,서울특별시 노원구,서울특별시 노원구 마들로 86 (월계동)
해맞이역사도서관,서울특별시 양천구,서울특별시 양천구 지양로 37 (신월동)
해오름도서관,서울특별시 성북구,서울 성북구 돈암동
행복한도서관,서울특별시 강남구,서울특별시 강남구 영동대로65길 24 (대치동)
향기나무도서관,서울특별시 노원구,"서울특별시 노원구 노원로 331 (중계동, 시영3단지목련아파트)"
화랑도서관,서울특별시 노원구,서울특별시 노원구 노원로1나길 10 (공릉동)
휘경어린이도서관,서울특별시 동대문구,서울특별시 동대문구 망우로18가길 38
동녘도서관,제주특별자치도 제주시,제주특별자치도 제주시 구좌읍 일주동로 3148
서귀포기적의도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 일주동로 8593 (동홍동)
서귀포도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 중앙로150번길 4-1 (동홍동)
서귀포시동부도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 일주동로 8232 (신효동)
서귀포시삼매봉도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 남성중로153번길
서귀포시서부도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 중문관광로 346 (중문동)
서귀포시중앙도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 김정문화로
성산일출도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 성산읍 고성오조로 133
송악도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 동일하모로149번길
안덕산방도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 화순서서로
애월도서관,제주특별자치도 제주시,제주특별자치도 제주시 애월읍 일주서로 6339
제남도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 남원체육관로
제주꿈바당어린이도서관,제주특별자치도 제주시,제주특별자치도 제주시 연오로 140 (연동)
제주도서관,제주특별자치도 제주시,제주특별자치도 제주시 연삼로 489 (이도이동)
제주시기적의도서관,제주특별자치도 제주시,제주특별자치도 제주시 동광로12길
제주시우당도서관,제주특별자치도 제주시,제주특별자치도 제주시 사라봉동길
제주특별자치도 한라도서관,제주특별자치도 제주시,제주특별자치도 제주시 오남로 221 (오라이동)
조천읍도서관,제주특별자치도 제주시,제주특별자치도 제주시 조천읍 일주동로 1189
탐라도서관,제주특별자치도 제주시,제주특별자치도 제주시 정원로 50 (노형동)
표선도서관,제주특별자치도 서귀포시,제주특별자치도 서귀포시 표선백사로110번길
한경도서관,제주특별자치도 제주시,제주특별자치도 제주시 한경면 신한로 13
한수풀도서관,제주특별자치도 제주시,제주특별자치도 제주시 한림상로
전국중고도서점,부산광역시 강서구,4
전국중고도서점,부산광역시 금정구,2
전국중고도서점,부산광역시 기장군,1
전국중고도서점,부산광역시 남구,2
전국중고도서점,부산광역시 동구,0
전국중고도서점,부산광역시 동래구,2
전국중고도서점,부산광역시 부산진구,1
전국중고도서점,부산광역시 북구,1
전국중고도서점,부산광역시 사상구,0
전국중고도서점,부산광역시 사하구,4
전국중고도서점,부산광역시 서구,0
전국중고도서점,부산광역시 수영구,4
전국중고도서점,부산광역시 연제구,2
전국중고도서점,부산광역시 영도구,0
전국중고도서점,부산광역시 중구,5
전국중고도서점,부산광역시 해운대구,7
전국중고도서점,서울특별시 강남구,5
전국중고도서점,서울특별시 강동구,3
전국중고도서점,서울특별시 강북구,3
전국중고도서점,서울특별시 강서구,6
전국중고도서점,서울특별시 관악구,9
전국중고도서점,서울특별시 광진구,5
전국중고도서점,서울특별시 구로구,3
전국중고도서점,서울특별시 금천구,0
전국중고도서점,서울특별시 노원구,3
전국중고도서점,서울특별시 도봉구,2
전국중고도서점,서울특별시 동대문구,22
전국중고도서점,서울특별시 동작구,6
전국중고도서점,서울특별시 마포구,4
전국중고도서점,서울특별시 서대문구,4
전국중고도서점,서울특별시 서초구,0
전국중고도서점,서울특별시 성동구,0
전국중고도서점,서울특별시 성북구,3
전국중고도서점,서울특별시 송파구,6
전국중고도서점,서울특별시 양천구,1
전국중고도서점,서울특별시 영등포구,1
전국중고도서점,서울특별시 용산구,2
전국중고도서점,서울특별시 은평구,6
전국중고도서점,서울특별시 종로구,9
전국중고도서점,서울특별시 중구,3
전국중고도서점,서울특별시 중랑구,2
전국중고도서점,제주특별자치도 서귀포시,2
전국중고도서점,제주특별자치도 제주시,3